video_id,title,published_at,view_count,like_count,comment_count,duration,hours,minutes,seconds,podcast,total_seconds,duration_minutes,is_short_strict
fP7jNb4hT8M,"Smart Founders Don’t Fear AI, They Partner It!",2025-11-23T15:04:55Z,23500,847,4,PT1M14S,0,1,14,No,74,1.2333333333333334,False
H088ypbYuDw,100x Your Brand in 60 Minutes with These PROVEN Tactics,2025-11-21T13:42:00Z,120903,2411,132,PT1H20M26S,1,20,26,No,4826,80.43333333333334,False
wO1eJMRMvyE,From ₹0 to ₹1500 CR: The Mensa Playbook!,2025-11-21T13:31:11Z,50437,1464,27,PT2M13S,0,2,13,No,133,2.216666666666667,False
WU1441n9Ev0,Insight-driven brands always win in India!,2025-11-16T06:30:14Z,67227,1130,10,PT1M5S,0,1,5,No,65,1.0833333333333333,False
jBEOdMKAkEU,BYD vs Tesla: How CHINA Beat ELON MUSK at His Own Game| Business Case Study,2025-11-11T13:02:48Z,641442,16666,742,PT22M33S,0,22,33,No,1353,22.55,False
CaoAr02C3pI,"Repeat value, not volume!",2025-11-10T05:45:19Z,33190,930,7,PT1M7S,0,1,7,No,67,1.1166666666666667,False
U1uF-c0zmr8,The REAL Reason Familiar Taste Beats Fancy Flavors Always,2025-11-09T06:59:23Z,488090,10855,36,PT1M12S,0,1,12,No,72,1.2,False
16p88Rrrckc,Health isn’t punishment. It’s portion control.,2025-11-08T08:00:02Z,32125,712,12,PT1M7S,0,1,7,No,67,1.1166666666666667,False
rE5yGaXVH84,One recipe can’t win all of India!,2025-11-07T09:38:27Z,61560,1143,10,PT1M12S,0,1,12,No,72,1.2,False
G8UK7WcdF1Y,Super You's EPIC ₹100 Crore Blueprint: INSANE Marketing SECRETS Nobody Talks About! IBP 46,2025-11-04T15:15:37Z,138936,2359,122,PT1H37M52S,1,37,52,No,5872,97.86666666666666,False
sVlJveU54Bs,How Super You became a ₹100 Cr story?,2025-11-04T15:15:14Z,69626,2071,33,PT1M50S,0,1,50,No,110,1.8333333333333333,False
Ib1E-rneIEk,India’s next revolution runs on sunlight.,2025-10-30T04:30:10Z,51777,1475,15,PT1M24S,0,1,24,No,84,1.4,False
MOy2QiG4yMg,India's DEEP Power Crisis Explained,2025-10-29T16:00:41Z,186148,4020,56,PT1M21S,0,1,21,No,81,1.35,False
Ho7yc-gDcd0,Ambani & Adani's AI Data Centres Spark India's Growing WATER SCARCITY,2025-10-29T15:25:28Z,449018,15384,1214,PT15M45S,0,15,45,No,945,15.75,False
WbA0k9ZiLE0,India mines coal and buys it too?!,2025-10-28T19:30:06Z,52613,1266,17,PT1M2S,0,1,2,No,62,1.0333333333333334,False
wP6nHR7cI58,Apple is Failing ? : The TRUTH Apple Doesn’t Want You to Know | Business Case study,2025-10-27T15:13:41Z,458392,13396,594,PT16M48S,0,16,48,No,1008,16.8,False
C_Wk44s2TWY,India’s Dirty Secret: How is the Power Crisis Paralysing India? How to fix it?,2025-10-22T15:55:01Z,263364,4621,351,PT1H42M7S,1,42,7,No,6127,102.11666666666666,False
QSm9xVdn9AY,What if India’s ₹8 Lakh Crore power problem is next biggest business opportunity?,2025-10-22T08:30:12Z,139091,3893,72,PT2M14S,0,2,14,No,134,2.2333333333333334,False
6qprafmrYJA,Which flavour screams India: Kacha Aam or Jeera?,2025-10-19T14:00:11Z,232266,4035,19,PT1M1S,0,1,1,No,61,1.0166666666666666,False
dBFtJUYk-w8,TATA MOTORS DEMERGER :Genius or Blunder? | Business Case study,2025-10-17T14:45:07Z,592433,19029,389,PT20M42S,0,20,42,No,1242,20.7,False
6IFLWZ3KtoA,Can Lahori Jeera’s strategy Beat Ambani’s Campa Cola? ₹10 War Explained : IBP Case Study,2025-10-09T13:12:20Z,263913,3920,280,PT1H28M45S,1,28,45,No,5325,88.75,False
kDGCTQsIj2E,"MSP isn't the problem, India's use of it is",2025-10-08T13:01:26Z,137996,2870,58,PT1M43S,0,1,43,No,103,1.7166666666666666,False
NM_Icq_Vpyc,How ₹10 drink made ₹525 cr Empire! #cocacola #scam #startup #investing,2025-10-08T10:45:01Z,139212,3283,28,PT1M30S,0,1,30,No,90,1.5,False
mLf3KYTkGuA,How America Funds Wars to make Money? America's dirty strategy Exposed | Geopolitical case study,2025-10-04T13:30:46Z,546359,18597,620,PT20M9S,0,20,9,No,1209,20.15,False
tlj7hMWj0vI,India’s black economy isn’t accidental!,2025-10-04T13:15:33Z,272850,6175,89,PT1M7S,0,1,7,No,67,1.1166666666666667,False
5zRFMIAHeLs,Is India's DEMONETIZATION WAR on Black Money Working?,2025-10-02T10:25:02Z,670449,12941,123,PT1M23S,0,1,23,No,83,1.3833333333333333,False
du7Auc_qprE,Is BJP doing a good job?,2025-10-01T09:02:07Z,159907,5559,130,PT1M49S,0,1,49,No,109,1.8166666666666669,False
K7FwtWVa8ds,3 Crore a bed vs 70 Lakh a bed!,2025-09-28T04:30:13Z,270886,6430,56,PT1M30S,0,1,30,No,90,1.5,False
tz2ujCvDRRg,No More Waiting for hours in hospital!,2025-09-27T15:08:06Z,52957,1279,12,PT1M15S,0,1,15,No,75,1.25,False
br2Tbn11DjY,Magic Hospital ❤️,2025-09-26T15:15:36Z,149712,2984,30,PT1M16S,0,1,16,No,76,1.2666666666666666,False
XaG2QNfiPnk,God Complex: Elon Musk vs Sam Altman and the AI Battle,2025-09-25T04:49:53Z,461850,17483,633,PT19M3S,0,19,3,No,1143,19.05,False
Lhc_NfG54PA,India's Health Crisis : How to Fix India's BROKEN healthcare system? | Ex Apollo Reveals Secrets,2025-09-18T15:43:40Z,354787,9313,751,PT1H54M54S,1,54,54,No,6894,114.9,False
Jgi9zztt758,Shocking reality of Indian Healthcare,2025-09-15T08:30:08Z,51546,1714,28,PT1M49S,0,1,49,No,109,1.8166666666666669,False
4WYJHSeBGOs,Is Navi Mumbai the future of urban living?,2025-09-14T06:30:03Z,127515,3315,27,PT1M2S,0,1,2,No,62,1.0333333333333334,False
ieyzFXJk4e8,Dictator vs Democracy: The rise of Xi Jinping and China? Explained,2025-09-13T08:30:24Z,621402,17754,1358,PT23M25S,0,23,25,No,1405,23.416666666666668,False
0ieqe41jOEA,The Real TRUTH About E20 Petrol | Full POLICY EXPLAINED,2025-09-07T10:30:02Z,848722,29234,3732,PT17M50S,0,17,50,No,1070,17.833333333333332,False
IiLmHwfx6e4,UltraRich Broker Spills secrets on Mumbai Real Estate? | ft. @rk.ravikewalramani Business Podcast,2025-09-05T12:30:33Z,259978,3764,364,PT1H45M46S,1,45,46,No,6346,105.76666666666668,False
ZqIk_TSrsNs,Mumbai Property Pricier Than Manhattan!? Releasing Soon...,2025-09-03T07:30:18Z,112242,3150,31,PT1M34S,0,1,34,No,94,1.5666666666666669,False
tQRjVK8NOiY,Why Work Experience Matters Before MBA,2025-09-01T08:08:05Z,43984,1184,5,PT1M2S,0,1,2,No,62,1.0333333333333334,False
IDFPJSZq8UM,Modi In China : Is India About to Make a HUGE Mistake in China Relations?,2025-08-31T08:30:07Z,857895,28045,2027,PT21M28S,0,21,28,No,1288,21.466666666666665,False
yHbMi0UDgKc,Selling a Startup: Myth vs Reality,2025-08-28T12:31:25Z,241328,6732,23,PT1M10S,0,1,10,No,70,1.1666666666666667,False
KW3TzlGE98I,China’s Lithium Monopoly,2025-08-28T08:50:47Z,524086,13389,118,PT1M9S,0,1,9,No,69,1.15,False
LM1ToX-82f8,Indigo vs Emirates: Can Indigo Survive the Oil Titans and go International? : Business case study,2025-08-27T15:01:38Z,821762,19139,962,PT26M48S,0,26,48,No,1608,26.8,False
Tt-cSywn1f0,Why Scaler redefines business education,2025-08-22T11:37:00Z,59904,1418,10,PT1M36S,0,1,36,No,96,1.6,False
70Bg6fkr9gI,CEO Blueprint : Anupam Mittal's Masterclass on How to Find Gap in the Market?,2025-08-21T15:15:01Z,312192,6212,276,PT1H45M18S,1,45,18,No,6318,105.3,False
QQ9XhGuBIZ8,What Investors Really Look For? @SonyLIV​,2025-08-21T14:33:46Z,85884,3001,23,PT1M37S,0,1,37,No,97,1.6166666666666667,False
bVmqGQwP918,Edit that changed Taare Zameen Par,2025-08-20T13:30:36Z,1578689,44494,90,PT1M14S,0,1,14,No,74,1.2333333333333334,False
1tRTWwZ5DIc,The INSANE Rise of NVIDIA: From Bankruptcy to $4 Trillion? | Business case study @NVIDIA,2025-08-17T06:30:07Z,971431,33075,748,PT26M57S,0,26,57,No,1617,26.95,False
8FDs-jQYAmM,Lessons from Tomorrowland for India!,2025-08-14T13:24:52Z,200399,8865,118,PT1M58S,0,1,58,No,118,1.9666666666666663,False
cgrRcoUDRmM,Payments App That Stops Your Money Leaks,2025-08-13T14:25:27Z,107955,5925,53,PT1M24S,0,1,24,No,84,1.4,False
YYJZ6FDO5W4,3 Critical Factors That Will SHAPE Indian Cinema's Success,2025-08-11T14:30:23Z,253434,5778,478,PT1H46M45S,1,46,45,No,6405,106.75,False
_WCM7Pz1jy4,Addressing the hate I got on the Israel podcast,2025-08-08T14:10:57Z,163594,10736,1876,PT10M6S,0,10,6,No,606,10.1,False
6FzfkIGuscc,"Why Israel Attacks Syria, Fears Iran’s Bomb & Faces Global Pressure : Israeli Ambassador Explains",2025-08-06T13:00:11Z,113771,4412,921,PT1H3M20S,1,3,20,No,3800,63.333333333333336,False
MPb-kn4C1EU,IBP with Israel’s Top Diplomat,2025-08-06T02:30:18Z,40764,1441,108,PT1M26S,0,1,26,No,86,1.4333333333333331,False
P5BRLfA3fGs,"China is in 300% DEBT, is it a CRITICAL LESSON for India? ECONOMIC CASE STUDY",2025-07-30T14:30:07Z,759542,21602,1121,PT16M49S,0,16,49,No,1009,16.816666666666666,False
3JcmOnZ4f3Y,Man behind @OpenAI ft. Srinivas Narayanan,2025-07-30T14:30:04Z,33720,1123,17,PT1M24S,0,1,24,No,84,1.4,False
LrH36jzRFyE,Join us at Odoo Community Days,2025-07-28T06:22:52Z,22907,683,10,PT1M5S,0,1,5,No,65,1.0833333333333333,False
WigW83_aoAI,Why Airport Areas See Land Hype,2025-07-21T14:23:19Z,203547,4209,19,PT1M24S,0,1,24,No,84,1.4,False
lAIh3MgD7Ac,Why Gurgaon’s Real Estate Boomed?,2025-07-21T12:48:18Z,75592,1489,13,PT1M15S,0,1,15,No,75,1.25,False
yDed2v571pw,Gurgaon Property Boom or Bust? Releasing soon!,2025-07-19T09:03:17Z,165673,4457,62,PT1M52S,0,1,52,No,112,1.8666666666666667,False
0Z_IL6IQvJk,One Big Myth About Startups,2025-07-14T13:57:33Z,48774,1757,5,PT1M1S,0,1,1,No,61,1.0166666666666666,False
rb_tQdRwYnw,Trump's Explosive Warning: Is BRICS on the Edge of Collapse? Geopolitical Case Study,2025-07-13T10:40:01Z,519953,15527,621,PT11M50S,0,11,50,No,710,11.833333333333334,False
h-Q0777sxpk,IIM is Overrated?,2025-07-11T14:50:03Z,106277,2283,15,PT1M9S,0,1,9,No,69,1.15,False
Jtlhil-ZrSw,Inside Facebook’s Ruthless Meritocracy,2025-07-11T13:50:05Z,534152,9144,43,PT1M2S,0,1,2,No,62,1.0333333333333334,False
-_rzYoEZdc0,50 Lakhs income secret.. coming soon,2025-07-11T13:25:34Z,32508,773,10,PT1M32S,0,1,32,No,92,1.5333333333333334,False
HP5Ksajn4lc,America Shocked 🚨: Elon Musk Annouces a new Political Party | Whats next? | Political Case study,2025-07-04T06:43:00Z,751121,21160,1164,PT23M54S,0,23,54,No,1434,23.9,False
7ek1P610tm4,"How this UGLY Doll ""Labubu"" Prints $1.6 Billion: HYPE Marketing Explained | Business Case Study",2025-07-02T15:00:07Z,841171,19140,739,PT20M21S,0,20,21,No,1221,20.35,False
B8X3loWQqyU,MrBeast's Viral Thumbnail Secret!,2025-06-30T06:15:17Z,33977,1095,3,PT1M10S,0,1,10,No,70,1.1666666666666667,False
O0Qhnls-C6k,NASA's Innovation First Rule,2025-06-30T06:13:56Z,62427,2321,7,PT1M3S,0,1,3,No,63,1.05,False
1--iZlvRw9Q,Product vs Sponsorship,2025-06-27T09:09:59Z,45104,1432,4,PT1M13S,0,1,13,No,73,1.2166666666666666,False
KUM6J25ySlE,How Does Mark Rober Create Viral Hits?,2025-06-27T08:15:02Z,38359,1404,6,PT1M25S,0,1,25,No,85,1.4166666666666667,False
7HAF4KdnfC8,Apple’s Secret Culture of Simplicity,2025-06-26T06:46:51Z,95909,3902,14,PT1M11S,0,1,11,No,71,1.1833333333333331,False
YZOaZM4Cf1M,"@MarkRober  Loves ""Jugaad""",2025-06-25T14:56:28Z,52464,2096,19,PT1M2S,0,1,2,No,62,1.0333333333333334,False
rlcZyFsGFkk,AI Will Reshape Global Power Forever,2025-06-25T14:52:46Z,22914,1108,4,PT1M23S,0,1,23,No,83,1.3833333333333333,False
5d3AB7oYQy4,Creators Fail Without THIS One Role!,2025-06-25T14:45:46Z,26578,1652,2,PT1M14S,0,1,14,No,74,1.2333333333333334,False
a2bReBOl91U,@MarkRober  NASA Engineer to YouTuber,2025-06-25T10:40:07Z,38892,1853,15,PT1M33S,0,1,33,No,93,1.55,False
cfpIxv8vqr0,Why Russia and China wont let IRAN Fall? | Geopolitical Case Study,2025-06-24T05:33:10Z,804508,24287,970,PT15M58S,0,15,58,No,958,15.966666666666669,False
7HXNTrfJ16c,Dark Side of Skincare Industry,2025-06-21T06:48:21Z,49673,1429,6,PT1M6S,0,1,6,No,66,1.1,False
zGIwnkU01X4,FREE MBA : How Minimalist Conquered India's D2C Beauty Market? - IBP EP32,2025-06-20T13:45:08Z,117683,2537,103,PT2H13M43S,2,13,43,No,8023,133.71666666666667,False
nAEHny6_d8w,2955 Cr Skincare Business #minimalist,2025-06-19T12:01:56Z,35348,1236,16,PT1M34S,0,1,34,No,94,1.5666666666666669,False
J7eRGL5uvaE,DONALD TRUMP'S “Big Beautiful Bill” Just Changed Everything for ELON MUSK!!,2025-06-12T15:20:00Z,513452,13048,372,PT16M51S,0,16,51,No,1011,16.85,False
MZQvvg_x3gg,AMERICA can create UNLIMITED Money? The Real Power of the US DOLLAR | Economic Case Study,2025-06-10T13:30:07Z,365382,11620,517,PT15M32S,0,15,32,No,932,15.533333333333331,False
fVuA_01Fi9E,Why universities aren't becoming best?,2025-06-09T07:52:08Z,82051,2442,79,PT1M20S,0,1,20,No,80,1.3333333333333333,False
tC5qFAkST_4,Scale for a college?,2025-06-09T07:41:37Z,30020,787,5,PT1M18S,0,1,18,No,78,1.3,False
eWP2_oOY_sE,China's was making future India,2025-06-09T07:36:29Z,34017,995,14,PT1M9S,0,1,9,No,69,1.15,False
DVjbCEZJfTI,Parents' Dreams vs. Our Own,2025-06-07T14:21:20Z,44617,1165,4,PT1M18S,0,1,18,No,78,1.3,False
wrjk1NIuRS0,The Education Business in India,2025-06-07T14:06:21Z,682221,12383,68,PT1M11S,0,1,11,No,71,1.1833333333333331,False
Ymcq18ZNNWA,College Built With Zero Capex,2025-06-07T12:43:05Z,50742,1190,15,PT1M9S,0,1,9,No,69,1.15,False
OGYZfAibQgk,"Feedback transforms, growth follows naturally.",2025-06-07T12:24:35Z,28856,1017,5,PT1M11S,0,1,11,No,71,1.1833333333333331,False
uABNWprCXMY,Is the Company Investing in You?,2025-06-07T11:45:11Z,43465,1747,2,PT1M36S,0,1,36,No,96,1.6,False
LyjZkxqjN5A,Full Podcast tomorrow evening,2025-06-06T11:30:14Z,44686,1550,25,PT1M21S,0,1,21,No,81,1.35,False
q7A2jTYmxsY,Franchise Mistakes To Avoid,2025-06-03T11:10:47Z,64267,1275,9,PT1M2S,0,1,2,No,62,1.0333333333333334,False
hkVY4_jnPi0,India Needs More Value Addition,2025-06-02T14:48:13Z,184110,4146,84,PT1M2S,0,1,2,No,62,1.0333333333333334,False
6LpLl5H63N0,India's Retail King's Success Formula,2025-06-01T11:19:42Z,160700,5878,38,PT1M48S,0,1,48,No,108,1.8,False
eWiBLgxOcW0,Is India’s $4 Trillion GDP Actually a Trap? | Economic Case Study,2025-05-30T15:36:33Z,1482370,59833,7021,PT28M7S,0,28,7,No,1687,28.116666666666667,False
JRWqsdqXx7c,What Makes Hyderabad Special?,2025-05-29T11:17:10Z,63017,1454,16,PT1M14S,0,1,14,No,74,1.2333333333333334,False
ycGsB6Mzz6M,Safest City in India?,2025-05-28T12:01:50Z,64677,1946,57,PT1M15S,0,1,15,No,75,1.25,False
qVwP6JExZuA,How to Negotiate like a Pro,2025-05-28T11:45:05Z,129396,2240,12,PT1M5S,0,1,5,No,65,1.0833333333333333,False
65bWdY_7620,Red Flags in a Builder,2025-05-28T07:41:03Z,103630,1967,6,PT1M21S,0,1,21,No,81,1.35,False
GCBdqIterjc,Future Cities of India Explained,2025-05-27T13:00:23Z,119346,2606,45,PT1M23S,0,1,23,No,83,1.3833333333333333,False
JG2N2sdhSGQ,How to Invest in Indian Real estate? Complete guide in 90 mins I IBP EP29,2025-05-27T12:30:19Z,465070,7042,586,PT1H47M,1,47,0,No,6420,107.0,False
Z8Ijd45r8Hk,The UNTOLD STORY about America's $36 Trillion Debt | ECONOMIC Case Study,2025-05-26T15:15:07Z,1207772,29798,4254,PT18M17S,0,18,17,No,1097,18.283333333333335,False
oqD1np8kqsU,Ease of business in India,2025-05-26T13:16:28Z,965151,21780,402,PT1M3S,0,1,3,No,63,1.05,False
afTl4i7B_74,Hidden Truths of Indian Real Estate,2025-05-26T12:01:01Z,85222,3515,36,PT2M2S,0,2,2,No,122,2.033333333333333,False
0YrInRvAhQQ,Why Turkey Loves Pakistan Over India ?| UPSC Geopolitical case study,2025-05-21T13:00:17Z,374885,13478,1006,PT17M36S,0,17,36,No,1056,17.6,False
eq5JDN5hglY,Can Starlink DISRUPT India's telecom sector? : Starlink case study,2025-05-14T15:45:10Z,522992,12329,736,PT18M53S,0,18,53,No,1133,18.883333333333333,False
W9LZoIbA1cU,Indian Army Never Forgets!,2025-05-08T10:27:00Z,116851,3703,24,PT1M6S,0,1,6,No,66,1.1,False
g8Y78Ct-8_M,How Amitabh Bachchan fell in love with Naturals? Business Case Study,2025-04-23T14:30:08Z,882796,17783,417,PT21M13S,0,21,13,No,1273,21.216666666666665,False
TnEyFSToGbg,"Is Digital India a Failure? Are there Gaps in UPI, ONDC and OCEN? Detailed Analysis",2025-04-14T14:55:08Z,522020,15055,725,PT17M43S,0,17,43,No,1063,17.716666666666665,False
wVXAFlueS9Y,How Steve Jobs saved Apple from BANKRUPTCY? | Documentary | The Greatest Comeback story ever,2025-04-11T14:45:07Z,516209,15327,556,PT32M30S,0,32,30,No,1950,32.5,False
GlnC0O-56ks,Will AI End Us?,2025-04-10T13:44:40Z,91364,1798,29,PT1M23S,0,1,23,No,83,1.3833333333333333,False
X5y2SZ8Yyng,The DANGEROUS Side of AI,2025-04-10T13:44:17Z,37690,1087,17,PT1M21S,0,1,21,No,81,1.35,False
DEvMtZLTT8c,Game Changing AI Tools,2025-04-10T11:16:25Z,2464196,78628,205,PT1M9S,0,1,9,No,69,1.15,False
dsM7bIwnox8,Dark Truth about AI Exposed?,2025-04-10T11:15:35Z,77845,1837,28,PT1M11S,0,1,11,No,71,1.1833333333333331,False
IsbQgOFDHbk,@nikhil.kamath  on Indian Business podcast,2025-04-09T13:47:52Z,288224,9409,81,PT1M3S,0,1,3,No,63,1.05,False
5G1Xaj3gIP0,Grok AI Exposed?,2025-04-05T14:37:54Z,153746,2755,66,PT1M31S,0,1,31,No,91,1.5166666666666666,False
ZCf2U9J32xI,Will AI Replace Indian Engineers?,2025-04-05T14:35:40Z,1042346,21292,482,PT1M32S,0,1,32,No,92,1.5333333333333334,False
N4gFaOp-QzM,Want To Survive The AI Revolution? Watch This Now,2025-04-05T12:59:46Z,34179,1269,8,PT2M30S,0,2,30,No,150,2.5,False
lBRFzr8BS8E,Secret to 100x scale?,2025-03-31T10:16:17Z,145452,2418,8,PT1M2S,0,1,2,No,62,1.0333333333333334,False
TRSW9E3gIPE,Is ZARA Failing?,2025-03-31T09:46:09Z,59430,1157,5,PT1M1S,0,1,1,No,61,1.0166666666666666,False
iSAqr09NMpg,ZARA is dead?,2025-03-27T15:06:27Z,56052,1944,15,PT1M37S,0,1,37,No,97,1.6166666666666667,False
VJbuBEZXcT8,Reviews can build your Brand!,2025-03-27T15:05:24Z,32180,1008,2,PT1M23S,0,1,23,No,83,1.3833333333333333,False
Vwl6ZETAf9s,How to Build a clothing brand and make 500crores in India? ft. Siddharth Dungarwal | Snitch IBP EP27,2025-03-27T14:30:08Z,345744,6441,281,PT2H22M36S,2,22,36,No,8556,142.6,False
AsEKIBskAqY,Recession fears in America again? India in Trouble? : Economic Case study,2025-03-25T15:36:07Z,1328782,28065,1260,PT20M46S,0,20,46,No,1246,20.766666666666666,False
JX916HnPgyQ,Is Dubai Real Estate Really a Goldmine or a Landmine? | Business Case study,2025-03-21T15:43:21Z,1681330,29936,1657,PT22M57S,0,22,57,No,1377,22.95,False
LAeFkUnLOZ4,Big issue of 5-star Restaurants!,2025-03-20T09:38:09Z,20523,777,8,PT1M20S,0,1,20,No,80,1.3333333333333333,False
UqAMv7h_PXo,How Jio revolution changed India?,2025-03-20T09:29:38Z,21189,740,4,PT1M10S,0,1,10,No,70,1.1666666666666667,False
jSkp8uYEx2A,99% of Restaurants FAIL – How Petpooja built a software to save them? : Business Case Study,2025-03-18T14:00:08Z,277937,4321,203,PT1H41M34S,1,41,34,No,6094,101.56666666666666,False
GwYqInPCcSk,India’s No. 1 Restaurant Billing Solution,2025-03-18T12:53:53Z,56860,2324,10,PT1M43S,0,1,43,No,103,1.7166666666666666,False
FrP3ymZ09GY,Can Modi KILL the OIL Mafia?,2025-03-18T12:15:33Z,41421,2199,30,PT1M30S,0,1,30,No,90,1.5,False
h_fdPgjp4bI,Can Modi KILL the OIL Mafia? | Geopolitical Case Study,2025-03-15T13:00:07Z,1588455,36520,1980,PT24M14S,0,24,14,No,1454,24.233333333333334,False
fKsjmUha6UE,How India Killed British Monopoly to become the godfather of Cricket? : Business case study,2025-03-14T13:30:08Z,463535,12903,800,PT24M49S,0,24,49,No,1489,24.816666666666663,False
4InU47MTJJY,"MS Dhoni, The Greatest Captain Indian Cricket Has Ever Seen!  #championsleague #championstrophy2025",2025-03-09T06:33:29Z,31023,1212,11,PT1M5S,0,1,5,No,65,1.0833333333333333,False
Tz9h7GUb9dU,Why Australia Keeps Winning? #India #australia #indiavsaustralia,2025-03-09T06:07:10Z,259678,8435,64,PT1M9S,0,1,9,No,69,1.15,False
LGmPXIggYwM,Batsman’s Biggest Weapon?,2025-03-09T06:04:42Z,659773,27159,87,PT1M11S,0,1,11,No,71,1.1833333333333331,False
udFCIl1ULLA,Sachin made 100 Crores!,2025-03-09T06:03:24Z,683532,24322,60,PT1M5S,0,1,5,No,65,1.0833333333333333,False
gyZRSHn5_D8,India will win Champion Trophy 2025!,2025-03-09T04:01:01Z,18257,740,6,PT1M4S,0,1,4,No,64,1.0666666666666669,False
9hi6gH52QgU,"How BCCI became a Monopoly, Virat Kohli, Rohit and Dhoni’s secret of leadership?  ft. Gaurav Kapur",2025-03-08T15:36:07Z,668284,11488,439,PT1H43M15S,1,43,15,No,6195,103.25,False
Y0aTX36WFlg,The Prince of Kolkata : Sourav Ganguly #sauravganguly #championsleague #indiancricket,2025-03-08T15:17:51Z,175796,6279,38,PT1M14S,0,1,14,No,74,1.2333333333333334,False
gkaFPZobCWg,Yuvraj Singh’s 6 Sixes in an Over! #YuvrajSingh #SixSixes #t20worldcup #championsleague,2025-03-08T15:17:48Z,13840,629,5,PT1M15S,0,1,15,No,75,1.25,False
VQvfqR8vjW0,Indian Cricket Legends #championsleague #championstrophy2025,2025-03-08T15:11:10Z,9471,496,5,PT1M50S,0,1,50,No,110,1.8333333333333333,False
4_5Smu0YAxw,Can Amul solve India's PROTEIN CRISIS? : Business case study,2025-02-27T15:28:16Z,401346,14146,719,PT27M22S,0,27,22,No,1642,27.366666666666667,False
-vx1ork0O-c,The Secret Behind Success,2025-02-27T11:49:25Z,137569,8587,26,PT1M3S,0,1,3,No,63,1.05,False
-DBx9Ss1C-g,"What Indian Army, Mukesh Ambani,Adani and Mahindra can teach you about leadership? Capt Raghu Raman",2025-02-26T13:15:08Z,384897,9132,350,PT2H35M25S,2,35,25,No,9325,155.41666666666666,False
O8vUKmIOFjE,Why great leaders read?,2025-02-21T17:22:37Z,447225,22608,45,PT1M21S,0,1,21,No,81,1.35,False
