video_id,title,published_at,view_count,like_count,comment_count,duration,hours,minutes,seconds,podcast,total_seconds,duration_minutes,is_short_strict
ddBooxrxp10,Why is Canada's Fight with India a Big Money Problem? No One's Talking About This!,2023-09-29T11:30:10Z,822564,25300,1027,PT14M24S,0,14,24,No,864,14.4,False
GMGGQZ9vmb0,Can football save Saudi Arabia from an economic crisis? : Geopolitical Case Study,2023-09-23T13:06:12Z,906189,24594,1246,PT20M58S,0,20,58,No,1258,20.966666666666665,False
XROJVbaU2qo,India’s Airforce and Army will be reinforced by this amazing tunnel in Kashmir! #geopolitics #india,2023-09-18T06:35:41Z,1325380,69331,515,PT1M1S,0,1,1,No,61,1.0166666666666666,False
SfiD81EdbMs,Why is Indian Logistics failing against China? : Logistics case study,2023-09-17T13:00:08Z,1360919,49059,3744,PT15M50S,0,15,50,No,950,15.833333333333334,False
XYOZ4RzrHW0,Airtel will beat JIO? What no one is Telling you about the Jio vs Airtel vs Tata Telecom Wars!,2023-09-08T14:30:11Z,1576777,41951,2470,PT19M20S,0,19,20,No,1160,19.333333333333332,False
1WYWwE4Axd8,Russia vs USA vs India : SPACE WARS,2023-08-25T15:15:10Z,740768,29153,733,PT15M24S,0,15,24,No,924,15.4,False
KYFdxuLFVyQ,Why is the Indian Economy bleeding talent? Socio-economic case study,2023-08-20T14:30:07Z,844026,32244,3390,PT20M27S,0,20,27,No,1227,20.45,False
cftToIr9sAo,How EMIRATES is WINNING when Other AIRLINES are going BANKRUPT?,2023-08-15T12:45:11Z,1499031,38846,759,PT19M41S,0,19,41,No,1181,19.683333333333337,False
qQPRWA9JNNQ,This SECRET Brand is KILLING Nike and Adidas in India? | Decathlon Business Case Study,2023-08-11T14:30:07Z,848135,29181,780,PT17M18S,0,17,18,No,1038,17.3,False
Vx4hyGpzVyI,How did INDIA Take Control of The DIAMOND INDUSTRY of the World? | Business Case Study,2023-08-04T14:35:07Z,647374,22408,951,PT20M55S,0,20,55,No,1255,20.916666666666668,False
i7Dwe2qm__M,What's wrong with Indian Rupee? | Geopolitical case study,2023-08-01T15:30:11Z,925372,26311,1549,PT13M15S,0,13,15,No,795,13.25,False
yzDF_KX4Zjg,How Masters union is building a Harvard for India? : Business case study,2023-07-24T14:30:08Z,766888,25075,1317,PT22M59S,0,22,59,No,1379,22.983333333333334,False
uZm1au4W7tA,How did Dr Velumani turn Thyrocare into a 3000 crore company? : Thyrocare case study,2023-07-19T15:00:11Z,524321,15444,479,PT20M55S,0,20,55,No,1255,20.916666666666668,False
31rAi_XvyNU,Ambani is WINNING this Industry SECRETLY!,2023-07-14T15:30:08Z,1121661,28242,1072,PT22M24S,0,22,24,No,1344,22.4,False
n60GZmfFde8,This Indian Brand is ruling the Wine market of India? :Sula wines case study,2023-07-02T12:30:11Z,1139912,31876,650,PT15M58S,0,15,58,No,958,15.966666666666669,False
HAsBtOjGOYQ,Building a MILLION DOLLAR Global Brand from Madhya Pradesh: How?,2023-06-28T14:30:08Z,840824,30804,811,PT20M18S,0,20,18,No,1218,20.3,False
fLXsf4SWdsI,The New GAME Changer technology for India: REVEALED!,2023-06-21T14:30:10Z,1444827,44024,1598,PT19M2S,0,19,2,No,1142,19.033333333333335,False
fkgJFRHS26g,The SECRET Superpower of India they HIDE from you!,2023-06-17T14:30:12Z,2337218,52572,2602,PT20M13S,0,20,13,No,1213,20.216666666666665,False
le_o1UklXUs,What's wrong with Chinese Economy?,2023-06-08T14:30:11Z,1049327,29515,1048,PT18M5S,0,18,5,No,1085,18.083333333333332,False
qapDyBW_S-w,Economic CRISIS in America: Big Signal for India?,2023-06-02T14:30:10Z,1652164,40924,1986,PT20M17S,0,20,17,No,1217,20.283333333333335,False
cjhlcIOgUy4,How Bangalore became the SILICON valley of Asia? | Business case study,2023-05-18T14:30:12Z,1093982,34155,2306,PT17M49S,0,17,49,No,1069,17.816666666666666,False
hOX0YQXTc_E,Why Gofirst Bankruptcy is a GENIUS business strategy? | Business Case Study ​⁠,2023-05-13T14:00:09Z,896363,27499,808,PT17M28S,0,17,28,No,1048,17.466666666666665,False
098cgN5PH0s,Has BJP Failed Karnataka? | Karnataka Model Case study,2023-05-07T15:00:07Z,1369103,44131,5439,PT20M11S,0,20,11,No,1211,20.183333333333337,False
tfIJd7hwIv0,Steve Jobs’ Secret Design Strategy for Apple Stores EXPLAINED @ThinkSchool,2023-05-04T14:18:25Z,874992,39383,335,PT1M1S,0,1,1,No,61,1.0166666666666666,False
VzUmLAUPSQo,How AI will KILL Indian businesses? : Business case study,2023-04-27T15:00:10Z,1272614,39742,1868,PT19M25S,0,19,25,No,1165,19.416666666666668,False
BlDYS_2X5wI,How Ratan TATA’s GENIUS strategy is turning TATA Tech into a LEGEND? : Tata technologies case study,2023-04-09T14:30:09Z,1085480,34639,767,PT17M26S,0,17,26,No,1046,17.433333333333334,False
0PluOhrvB3A,How USA’s evil MONEY PRINTING strategy is killing the world economy?,2023-04-04T14:00:09Z,1839412,48779,2678,PT18M30S,0,18,30,No,1110,18.5,False
kyCopA4K41w,How did Credit Suisse fail so fast? What can Indians learn from this Economic case study?,2023-03-27T13:30:08Z,620896,22602,861,PT19M29S,0,19,29,No,1169,19.483333333333334,False
Vh8FaokLWus,How INDIAN SUPER CROP MILLETS can make Indian farmers RICH? : Millets ft @digvijaylifestyle,2023-03-22T12:30:08Z,614939,27570,1682,PT21M33S,0,21,33,No,1293,21.55,False
wO7copUXogI,How did Silicon Valley Bank fail? : Business case study,2023-03-15T15:00:09Z,1026596,35712,1494,PT23M50S,0,23,50,No,1430,23.833333333333332,False
YWara0eQsDk,How Putin’s Genius STRATEGY is making RUSSIA SUPER-POWERFUL? : Geopolitics Case study,2023-03-09T14:30:08Z,1723106,45028,2791,PT19M27S,0,19,27,No,1167,19.45,False
7TcG9cPj2gA,How Paytm is secretly KILLING Phonepe and Bharatpe? : Detailed Business CaseStudy,2023-03-05T15:00:09Z,1078089,35174,1525,PT20M7S,0,20,7,No,1207,20.116666666666667,False
EZkZe-BuXf8,How Lithium Ore discovery in J&K will be a game changer for India? : Can India Replace China?,2023-02-24T14:00:10Z,1123230,40168,1363,PT15M57S,0,15,57,No,957,15.95,False
WD2nz_IKyJM,How India fooled America and Pakistan to become a NUCLEAR POWER? : Geopolitical case study,2023-02-21T14:30:11Z,3270175,77729,3611,PT21M8S,0,21,8,No,1268,21.133333333333333,False
KDsGPYETAd4,How Sikkim’s GENIUS strategy turned it into the fastest growing state in India?: Case Study,2023-02-19T14:00:09Z,984346,40385,2186,PT20M15S,0,20,15,No,1215,20.25,False
2nIRHB3FtOc,How Vajpayee’s MASTERSTROKE saved the Indian economy? : National Pension Scheme case study,2023-02-16T14:00:08Z,957847,37165,3903,PT15M21S,0,15,21,No,921,15.35,False
IIv7SNc3Ass,What's happening in North East India?,2023-02-14T12:30:10Z,1237128,44777,2295,PT15M47S,0,15,47,No,947,15.783333333333331,False
iw5AdKOM-IU,Budget 2023 EXPLAINED in 20 mins in SIMPLE WORDS : Economic case study,2023-02-08T15:00:10Z,929413,42102,1570,PT25M56S,0,25,56,No,1556,25.933333333333337,False
4WSAeT_XDaI,Hindenburg has Killed Adani Group?: Decoding Adani’s response to Hindenburg (Business case study),2023-02-04T15:00:11Z,2142300,73811,6251,PT27M40S,0,27,40,No,1660,27.666666666666668,False
wO28dHUQusU,How Adani's Genius strategy made him the KING of Indian ports market? : Business case study,2023-01-30T14:00:10Z,728071,31812,2186,PT12M22S,0,12,22,No,742,12.366666666666667,False
laeodkCLGaI,How Saudi Arabia is HIDING its own Downfall? :Geopolitics Case Study,2023-01-28T14:30:07Z,2783832,54617,3847,PT19M3S,0,19,3,No,1143,19.05,False
HC5-z8kNC4c,How to Sell Anything in India? Cycle Pure Agarbatti Detailed Business Case Study,2023-01-24T12:48:46Z,684071,30275,767,PT20M4S,0,20,4,No,1204,20.066666666666663,False
r7JPdtYx4sg,Why RBI and Modi govt are failing to control inflation? : Indian Economics Case study,2023-01-19T14:30:10Z,735048,35606,1981,PT17M40S,0,17,40,No,1060,17.666666666666668,False
JvNUTGivuxg,Why Taliban is Capturing Pakistan? What it means for India? : Geopolitics Case Study,2023-01-12T14:00:08Z,1488426,54487,3502,PT22M27S,0,22,27,No,1347,22.45,False
QRGO9wvNPQc,How Nykaa’s Genius Financial Strategy Backfired? : Nykaa Business case study,2023-01-07T14:30:09Z,1992799,49355,1562,PT19M48S,0,19,48,No,1188,19.8,False
Ko3K8Duq4Eo,The Oil war between Russia vs USA and Europe Explained | How will it change India? : Geopolitics,2023-01-03T14:00:08Z,1820788,64306,2747,PT17M21S,0,17,21,No,1041,17.35,False
bpjKmJnRPV8,How Tamil Nadu's Socio-Economic Model Made it the 2nd Richest State in INDIA (GDP) : Case study,2022-12-25T14:30:11Z,1881965,57680,8030,PT20M41S,0,20,41,No,1241,20.683333333333337,False
PPsqTl5o3VQ,Pakistan Civil War: Will this mark the END of Pakistan? : Geopolitical Case Study,2022-12-23T14:45:09Z,1636232,57698,5379,PT20M57S,0,20,57,No,1257,20.95,False
OKQDst5GUc0,The Death of BNPL (Buy Now Pay Later) Startups? : Multipl Business Case Study,2022-12-16T13:30:11Z,621256,24549,1182,PT14M5S,0,14,5,No,845,14.083333333333334,False
7UdCt_Rsevk,How did China go from POVERTY to becoming a GLOBAL SUPERPOWER? : China Growth case study,2022-12-09T14:35:10Z,1325538,40689,6034,PT16M53S,0,16,53,No,1013,16.883333333333333,False
zawAVCpQNgg,BJP's Governance Analysis of Gujarat : Gujarat model case study,2022-12-02T14:30:06Z,1164201,50043,6108,PT22M4S,0,22,4,No,1324,22.066666666666663,False
ynVikeFUvW8,How Qatar is using secret strategy to rise in POWER : Qatar World cup Case study,2022-12-01T13:30:10Z,1222179,36136,3253,PT18M41S,0,18,41,No,1121,18.683333333333337,False
rfZ7u-ecfEg,How Saudi Arabia Joining BRICS can shift the world power? : USA vs Saudi Arabia Explained.,2022-11-25T14:45:08Z,3109421,67362,3835,PT16M40S,0,16,40,No,1000,16.666666666666668,False
ycLO5Oa5ZI8,Why Telecom Draft Bill 2022 is a disaster in the making? : Telecom draft bill 2022 Case study,2022-11-18T14:30:07Z,668701,30136,2457,PT12M9S,0,12,9,No,729,12.15,False
1qEZwj_Iacw,What is India's SECRET strategy to build the BEST HEALTHCARE network in the world ? : UHI Case study,2022-11-16T14:00:10Z,728873,31670,2408,PT14M58S,0,14,58,No,898,14.966666666666669,False
3Oo9tEo6F6g,America's EVIL Masterplan!,2022-11-12T14:30:08Z,1093206,37195,2496,PT17M30S,0,17,30,No,1050,17.5,False
07yMvq5WxAs,Can RBI's Digital Rupee Initiative help INDIA beat the USA’s SWIFT Network Dominance?,2022-11-05T14:00:10Z,1183584,37694,1633,PT17M35S,0,17,35,No,1055,17.583333333333332,False
GzXurOLwXMY,How USA's evil strategy KILLED Japan's economy? : Japan's economic crisis EXPLAINED in simple words,2022-11-01T14:30:09Z,1122503,37795,1951,PT18M16S,0,18,16,No,1096,18.266666666666666,False
mDRom6ahzsA,How Germany's SUBSIDY WAR is BREAKING the European Union and helping Russia? : Economic case study,2022-10-29T14:30:08Z,2356603,56317,3974,PT15M32S,0,15,32,No,932,15.533333333333331,False
ALmSPw2EKjg,How Yogi Adityanath's STRATEGY is turning Uttar Pradesh into a Mega Export Hub? :Business Case study,2022-10-25T14:30:07Z,1775455,82547,6240,PT16M29S,0,16,29,No,989,16.483333333333334,False
py0cfqlhTp8,How GATI SHAKTI MASTERPLAN will help India SNATCH factories from China? : Logistics Infra case study,2022-10-22T14:30:07Z,1096464,38329,1606,PT15M16S,0,15,16,No,916,15.266666666666667,False
akZ2R4RDDpY,How GST has CHANGED/ MESSED UP the Indian Economy?: Economic Case Study,2022-10-19T13:30:10Z,569711,24267,965,PT16M50S,0,16,50,No,1010,16.833333333333332,False
aGVtLubW9q0,How Saudi Arabia & Russia are crushing the US and UK economies? : Saudi Arabia vs USA,2022-10-14T14:30:18Z,5126990,96215,7496,PT17M37S,0,17,37,No,1057,17.616666666666667,False
7lqGQ17A2c4,How Adani Vs Reliance Vs Airtel's 5G Race shape the future of India? : 5G Business case study,2022-10-11T14:30:10Z,579774,28909,1190,PT17M19S,0,17,19,No,1039,17.316666666666666,False
cXFn7FBgktA,Why is Europe facing a BANKING CRISIS like 2008? : Credit Suisse Crisis Business case study,2022-10-07T14:30:11Z,1587978,58188,1975,PT15M31S,0,15,31,No,931,15.516666666666667,False
OqKu8Lxnzro,How UK committed Suicide with its Economy?: UK economic crisis Explained in simple words,2022-10-04T14:30:10Z,4039237,94643,7813,PT18M34S,0,18,34,No,1114,18.566666666666663,False
HofmLFn6MTo,How US Recession will Shake the INDIAN ECONOMY? : Economic case study,2022-10-01T14:30:11Z,1724270,58007,1677,PT17M48S,0,17,48,No,1068,17.8,False
ec9Nwka9kBg,How did Israel become SUPER POWERFUL & What India needs to learn from it? : Geopolitical Case study,2022-09-27T14:30:11Z,1807428,76573,3987,PT18M21S,0,18,21,No,1101,18.35,False
M9bhCVqGaOI,How NATIONAL LOGISTICS POLICY will be a GAME CHANGER for Indian Economy? : Business case study,2022-09-23T14:30:13Z,2150870,76524,2741,PT17M45S,0,17,45,No,1065,17.75,False
tTlwfnZAdQk,Why is China taking over Indian BORDERS and what is INDIA doing? : Geopolitical case study,2022-09-16T15:00:11Z,1755347,58383,3312,PT16M34S,0,16,34,No,994,16.566666666666666,False
r7x_Xa0b5nk,How RAPIDO is secretly STEALING OLA and UBER's profits to break the duopoly? : Business Case study,2022-09-13T14:30:10Z,727147,26430,703,PT13M51S,0,13,51,No,831,13.85,False
ST53gYEX_nY,What Schools don’t teach you about Chhatrapati Shivaji Maharaj? : Case study,2022-09-10T12:30:10Z,823633,41960,2772,PT14M23S,0,14,23,No,863,14.383333333333333,False
asntNnmjyDI,How America's Strategy built the GREATEST ARMY mankind has ever seen? : Geopolitical case study,2022-09-02T14:30:12Z,1749386,42515,3864,PT13M25S,0,13,25,No,805,13.416666666666666,False
t8FunWBwmqg,How Russia-China's ECONOMIC STRATEGY is CRUSHING the DOLLAR? : CURRENCY WARS Case study Ep 2,2022-08-30T14:00:13Z,3505385,81485,4958,PT16M44S,0,16,44,No,1004,16.733333333333334,False
OO_t9KhVg0U,How China’s SPY SHIP STRATEGY  is Killing India’s Security? : Geopolitics Casestudy,2022-08-27T13:00:16Z,650665,26677,1337,PT12M35S,0,12,35,No,755,12.583333333333334,False
hrcuXm9H5VI,How TALIBAN's WAR STRATEGY defeated the US Army in Afghanistan? : Geopolitical case study,2022-08-24T14:30:14Z,704435,36137,1869,PT19M2S,0,19,2,No,1142,19.033333333333335,False
-dQwiYE51sU,Why INDIA is scared about ISRAEL-PALESTINE conflict? : ISRAEL-PALESTINE EXPLAINED,2022-08-19T14:30:10Z,2698069,63182,3501,PT17M23S,0,17,23,No,1043,17.383333333333333,False
22NDH6OTCpU,DECODING China's WAR STRATEGY to invade Taiwan against USA & Japanese Army?: Geopolitical Case study,2022-08-16T14:30:13Z,853671,34264,1823,PT14M32S,0,14,32,No,872,14.533333333333331,False
Rp5QLemo6E8,What Schools DONT teach you about HOW Sardar Patel Unified Kashmir & Hyderabad? : Case study,2022-08-13T12:30:11Z,1034147,54263,2454,PT15M15S,0,15,15,No,915,15.25,False
-MB6FdKyJmg,How Zepto/Dunzo's BUSINESS STRATEGY is CRUSHING Dmart and Reliance? : Retail Business War EXPLAINED,2022-08-09T14:00:09Z,908106,30648,987,PT14M37S,0,14,37,No,877,14.616666666666667,False
cW6_C7mqQYY,How America's STRATEGY made US DOLLAR the MOST POWERFUL CURRENCY in the WORLD? : Case study,2022-08-05T14:30:11Z,1070896,43549,1710,PT16M53S,0,16,53,No,1013,16.883333333333333,False
tgFEFEOisAI,Why US-China are preparing for WAR over Taiwan? : Geopolitical Case study (Recap Episode),2022-08-02T14:00:11Z,1288687,52337,2504,PT13M26S,0,13,26,No,806,13.433333333333334,False
IBbz8sjVz6I,How Putin's WAR STRATEGY is KILLING Europe and US? : War Strategy Case study ( Russia vs Europe),2022-07-29T14:00:16Z,2960679,100665,7799,PT15M15S,0,15,15,No,915,15.25,False
FxiZRYJTEo0,What India needs to learn from the Chinese Economic Crisis? : Chinese Evergrande Crisis,2022-07-26T14:30:11Z,1826000,66310,2583,PT14M56S,0,14,56,No,896,14.933333333333334,False
RJRYLrkvOyA,How ADANI's Genius/RISKY DEBT STRATEGY fuelled the SUPERFAST expansion of ADANI Group? : Case study,2022-07-23T12:30:11Z,1456393,46048,2522,PT13M15S,0,13,15,No,795,13.25,False
WP0X1R_z7yI,How Ratan TATA's GENIUS STRATEGY is racing it past Hyundai & Suzuki in India? : Business Case study,2022-07-19T14:30:13Z,1390839,45694,1393,PT13M34S,0,13,34,No,814,13.566666666666666,False
icjoSeNEOx0,How RBI's STRATEGY will KILL the US DOLLAR dominance in the world economy? : Rupee Vs Dollar War,2022-07-15T14:30:11Z,3569022,117083,5669,PT13M49S,0,13,49,No,829,13.816666666666666,False
yPo7mq27jEg,RBI DETAILED State Report Explained in Detail: Are Indian states going BANKRUPT like SRI LANKA?,2022-07-12T14:30:11Z,1372090,55890,4557,PT16M32S,0,16,32,No,992,16.533333333333335,False
k-51exmR9R4,Why are Indian Startups Failing Miserably? : Business lessons from Indian start up Crash EXPLAINED,2022-07-08T14:30:09Z,1344000,47534,1908,PT16M11S,0,16,11,No,971,16.183333333333334,False
LwnApD9YXNY,Why BUY NOW PAY LATER Cards are facing the heat from the Regulators? : DARK side of BNPL,2022-07-05T14:30:11Z,1150660,35905,1673,PT12M56S,0,12,56,No,776,12.933333333333334,False
9SmS3qLe00k,How JAPAN's SECRET STRATEGY made it SUPER RICH even after USA's Nuclear Attack? | Lessons for India,2022-07-01T14:30:14Z,943470,39933,2378,PT16M31S,0,16,31,No,991,16.516666666666666,False
LYs4b3fTX7Y,Why is OLA's BUSINESS MODEL Failing MISERABLY in India? : Business case study,2022-06-26T12:30:11Z,1912238,47845,2538,PT13M22S,0,13,22,No,802,13.366666666666667,False
LJGb2qCNyzM,How AGNIPATH will Change the FORTUNES of Indian Armed Forces? : AGNIPATH SCHEME Explained,2022-06-23T14:30:12Z,872142,52025,4418,PT13M17S,0,13,17,No,797,13.283333333333331,False
BIn1AzZsQUU,How USA uses the EVIL WAR strategy to Manipulate the World? : US War Business strategy exposed,2022-06-21T14:30:10Z,2351327,98151,9988,PT16M33S,0,16,33,No,993,16.55,False
sZmNdXZjKgs,How UPI's Bold Business STRATEGY will KILL VISA and MASTERCARD? : UPI CREDIT LINKING EXPLAINED,2022-06-17T14:30:10Z,1024331,42973,1366,PT14M31S,0,14,31,No,871,14.516666666666667,False
kotO3sUv-xo,How Ratan TATA's brilliant business STRATEGY made it the KING of Indian AC market? : Case study,2022-06-14T14:30:15Z,800378,35056,1626,PT15M42S,0,15,42,No,942,15.7,False
VPFGqmFTKSM,Why are GIANT Edtech companies FAILING in India? : Edtech Crash Case study,2022-06-10T14:30:12Z,1929705,62099,3250,PT17M36S,0,17,36,No,1056,17.6,False
MSncugJvSa4,ADANI's Genius BUSINESS STRATEGY to become CEMENT KING of India? : Adani Ambuja Business Case Study,2022-06-07T14:30:09Z,1820072,51064,1639,PT15M6S,0,15,6,No,906,15.1,False
FPj5gTT4j_A,EXPLAINED: How fall of a currency value affects a country? : Using Case study of China and Nigeria,2022-06-03T14:30:12Z,1048197,38232,1672,PT15M6S,0,15,6,No,906,15.1,False
PZEQnCaGxgw,How Andaman and Nicobar's Military STRATEGY is making India UNBEATABLE? : Geopolitics Case study,2022-05-31T14:30:13Z,2445576,81145,2822,PT13M47S,0,13,47,No,827,13.783333333333331,False
t_qNc56FwsU,How Bangladesh's Secret STRATEGY made it RICH? : Business Case Study,2022-05-27T14:30:11Z,1288570,24946,2727,PT14M38S,0,14,38,No,878,14.633333333333333,False
sBBMRBVvVis,Will ONDC KILL Zomato & Swiggy? : Business case study,2022-05-24T14:30:14Z,2463253,74609,2709,PT16M1S,0,16,1,No,961,16.016666666666666,False
BiO2WRPBzSA,Why is India facing a power crisis despite having the 5th largest Coal reserves in the World?,2022-05-21T14:30:13Z,517561,24695,1583,PT11M51S,0,11,51,No,711,11.85,False
h7xd2PqtglQ,How Adani got RICH after Palm Oil crisis ? : Edible Oil crisis Case study,2022-05-18T14:30:12Z,1194288,38477,1463,PT14M9S,0,14,9,No,849,14.15,False
I7vz7Ym82_4,How India is TRAPPING China with its Military STRATEGY? Geopolitics EXPLAINED,2022-05-15T14:30:14Z,14585726,317363,23122,PT15M19S,0,15,19,No,919,15.316666666666666,False
_VdKPmtzuqs,How BANGLADESH became a SUPER FAST growing Asian Economy? : Bangladesh Growth case study,2022-05-10T14:30:10Z,586211,22768,3462,PT17M19S,0,17,19,No,1039,17.316666666666666,False
UE-Y6W4p8k4,How American Ultra Rich saved Tax worth 1 Trillion dollars? : Business Case Study,2022-05-03T14:30:10Z,335948,13548,597,PT10M13S,0,10,13,No,613,10.216666666666669,False
Rh30CfP7ncA,Why NITIN GADKARI is pushing GREEN HYDROGEN for Indian Industries : Policy Case Study,2022-04-29T14:30:11Z,2596583,70420,2602,PT17M1S,0,17,1,No,1021,17.016666666666666,False
8352JG8CCoE,How China is TRAPPING INDIA using Pakistan & Sri Lanka? :Geopolitics Case study (China's Trade plan),2022-04-27T14:30:32Z,1428389,53501,3336,PT15M19S,0,15,19,No,919,15.316666666666666,False
Wlgk8XXHWuA,Was BSNL KILLED by the Powerful people of India? : BSNL Tragedy Case Study,2022-04-23T14:30:11Z,935598,31169,3334,PT17M46S,0,17,46,No,1066,17.766666666666666,False
SGpTBKbGcQ8,How PAKISTAN Destroyed its Economy?Pakistan's Economic Crisis case study,2022-04-19T14:30:13Z,1488397,52155,5339,PT18M4S,0,18,4,No,1084,18.066666666666663,False
urLoa8PkQpU,How Tanishq HACKED the GOLD Market of India : Titan & Tanishq (A TATA Product)  Business Case Study,2022-04-15T14:30:13Z,1261594,28677,1126,PT15M9S,0,15,9,No,909,15.15,False
H3Z7bFXfMAU,How China SECRETLY Killed Sri Lanka ? : Understanding China's Master plan Ep 1/3 Case Study,2022-04-12T14:30:10Z,585540,27401,2966,PT16M33S,0,16,33,No,993,16.55,False
eLT1To94V-Q,Ratan TATA vs Reliance: How TATA NEU App's BUSINESS MODEL will change the game for TATAS?,2022-04-08T13:30:13Z,621989,25775,851,PT13M32S,0,13,32,No,812,13.533333333333331,False
