video_id,title,published_at,view_count,like_count,comment_count,duration,hours,minutes,seconds,podcast,total_seconds,duration_minutes,is_short_strict
kXvwHAeWYqs,Dream 11 : Exposed | Business Case Study,2022-04-05T13:45:14Z,302442,15395,673,PT11M49S,0,11,49,No,709,11.816666666666666,False
iLY_5DMndWY,How did IPL's GENIUS Business Model make it a MONEY MACHINE FOR India? : IPL Business case study,2022-04-01T14:00:12Z,1097709,28772,636,PT12M9S,0,12,9,No,729,12.15,False
JkIxbnhMrTw,How did the INTERNET MAFIA kill Mozilla? : Business case study Mozilla vs Microsoft/Google,2022-03-29T14:00:11Z,515136,20032,1040,PT16M7S,0,16,7,No,967,16.116666666666667,False
WKdrVVv70dk,How did Ratan TATA build TITAN into a $31 Billion company? : Titan Watches Case Study,2022-03-25T14:00:12Z,855421,27494,1005,PT15M34S,0,15,34,No,934,15.566666666666666,False
WWpSZY1RAAM,"How HAVELLS BUSINESS strategy made it a GOLDMINE stock with 70,000% returns : Case Study?",2022-03-22T14:00:12Z,500296,16074,444,PT13M59S,0,13,59,No,839,13.983333333333333,False
iQRe7OHtHXg,"How did scammers game the LARGEST STOCK EXCHANGE in India to make 50,000cr? : NSE Scam Explained",2022-03-18T14:30:11Z,773289,30140,812,PT13M16S,0,13,16,No,796,13.266666666666667,False
WnfqgKTz3fk,Why is the USA manipulating India & the World about Russia-Ukraine war? : Geopolitical Case Study,2022-03-11T14:00:14Z,806519,48485,3730,PT15M10S,0,15,10,No,910,15.166666666666666,False
-DE7KXOK_qU,How did a Woman born in India become the CEO of PEPSICO & transformed it? : Women's Day Case Study,2022-03-08T14:00:13Z,325503,13245,329,PT12M54S,0,12,54,No,774,12.9,False
dVtnSPZn6BU,How LIC's Agents Changed India FOREVER turning it into a 22 Lakh Crore Company ? : LIC Case Study,2022-03-04T14:00:12Z,403075,14573,587,PT15M25S,0,15,25,No,925,15.416666666666666,False
3rHfD9IB-24,Think School's Youtube STRATEGY to go from 0 to 1 Million subscribers | Think School Case Study,2022-03-01T14:00:10Z,431865,22311,1351,PT19M21S,0,19,21,No,1161,19.35,False
vgV9HNuUxKY,How ABG Shipyard pulled off the BIGGEST Banking Fraud in Indian History? : Business Case Study,2022-02-25T11:14:40Z,912803,23940,841,PT14M15S,0,14,15,No,855,14.25,False
B_AY4a3_-GQ,How India's MASTERSTROKE with Rupay is killing VISA and is changing India? : Business Case Study,2022-02-22T14:00:11Z,2197914,62779,3443,PT15M3S,0,15,3,No,903,15.05,False
cbTEAeteaI8,"How Pidilite's STRATEGY made it a GOLDMINE stock giving 14,000% returns? : Business Case Study",2022-02-18T14:30:11Z,508076,17049,402,PT13M10S,0,13,10,No,790,13.166666666666666,False
jRRpGLy0TBg,How Mankind's GENIUS STRATEGY turned Preganews into a Market Leader?: Business Case study,2022-02-16T14:00:09Z,223811,9406,287,PT12M50S,0,12,50,No,770,12.833333333333334,False
Paux1v1E2pY,How Wint Wealth is dominating the Bond Market? : Detailed Case Study,2022-02-08T14:30:12Z,507195,23449,702,PT16M9S,0,16,9,No,969,16.15,False
j7vhuQ_GzvQ,How Ashneer Grover's GENIUS STRATEGY turned Bharatpe into a $2.8 Billion company?,2022-02-04T14:00:12Z,1107100,39901,1368,PT14M32S,0,14,32,No,872,14.533333333333331,False
5LGvQaYB67I,How HDFC's Genius strategies KILLED the Banking Monopolies in India? : Business Case study,2022-02-01T14:00:11Z,2557153,48968,1199,PT13M17S,0,13,17,No,797,13.283333333333331,False
31UVvKEYO6k,How Aman Gupta's MARKETING STRATEGY turned Boat into a 1500CR Company : Business case study,2022-01-28T14:00:09Z,1779239,61264,2140,PT15M20S,0,15,20,No,920,15.333333333333334,False
Wf6X-50OQdE,Netaji Subash Chandra Bose: What Schools don't teach you about India's Real Hero!,2022-01-21T14:00:13Z,1355044,92077,5087,PT12M41S,0,12,41,No,761,12.683333333333334,False
t-VpFrqd0W0,How METAVERSE will CHANGE your LIFE? : Business Case Study + a Special Clip Attached,2022-01-18T14:00:13Z,687181,23600,1088,PT15M56S,0,15,56,No,956,15.933333333333334,False
C2tjnJOy7Hw,How iPhone is Killing Apple? What is Tim Cook's STRATEGY to fix it? : Business case study,2022-01-14T14:30:15Z,964205,28676,775,PT11M50S,0,11,50,No,710,11.833333333333334,False
M9L72ssQAmU,"How JOCKEY's STRATEGY made it a MULTIBAGGER with 14,000% returns? | Page Industries Case Study",2022-01-11T14:00:12Z,518207,21980,524,PT13M10S,0,13,10,No,790,13.166666666666666,False
cQotN8sAhSM,Indian Government's MASTERPLAN to take control of the SEMICONDUCTOR CRISIS by beating China,2022-01-04T14:00:13Z,1743803,46018,1903,PT12M26S,0,12,26,No,746,12.433333333333334,False
upoKb50FiC4,Mensa's GENIUS E-Commerce strategy that made it the fastest unicorn in Indian BUSINESS HISTORY,2021-12-31T11:30:12Z,830497,26742,650,PT14M9S,0,14,9,No,849,14.15,False
vkrBQCQLQG0,"How Gaming became a $180,000,000,000 Industry? | Evolution of Gaming Part 1: Esports Case Study",2021-12-24T14:00:14Z,311732,15823,591,PT14M46S,0,14,46,No,886,14.766666666666667,False
7QOLDRY_Uk4,How INDIGO AIRLINES became a MONOPOLY in Indian Aviation business | Monopoly series EP 3,2021-12-21T15:00:09Z,1264419,30185,716,PT18M44S,0,18,44,No,1124,18.733333333333334,False
tI9fRLNmNkY,How DELL KILLED the IBM MONOPOLY? : Dell vs IBM Case Study,2021-12-18T12:30:13Z,620438,19971,439,PT16M54S,0,16,54,No,1014,16.9,False
X-CLMLrHcqU,How India is fighting China in the Solar wars : Geopolitics Case Study,2021-12-14T14:00:14Z,435754,17326,725,PT13M57S,0,13,57,No,837,13.95,False
r5OCFaXqS5I,How MAGGI's GENIUS Marketing Strategy made it a Market Leader?: Nestle Business Case Study,2021-12-10T14:00:11Z,972213,32207,838,PT15M3S,0,15,3,No,903,15.05,False
jGT6ob8hV6M,How Asian Paints Built MONOPOLY in the Indian market? : Indian Monopolies EP 1,2021-12-07T15:15:13Z,673352,25788,738,PT19M19S,0,19,19,No,1159,19.316666666666663,False
yxC9kgS8lnQ,The GREAT INDIAN SPORTS WAR : Puma vs Adidas vs Nike,2021-12-03T14:30:14Z,869804,28993,904,PT14M18S,0,14,18,No,858,14.3,False
K-ZPmQZn9eY,The Future of Insurance in INDIA : Shared value model (Using business case studies),2021-11-30T14:00:11Z,228314,11267,315,PT13M51S,0,13,51,No,831,13.85,False
8tBuAM0XHmY,How KERALA's MARKETING STRATEGY changed Indian Tourism FOREVER? : Tourism Case Study,2021-11-26T14:00:12Z,462200,18547,1657,PT15M47S,0,15,47,No,947,15.783333333333331,False
-NtB3rf8paE,Zomato’s SECRET Plan to Become Profitable: Zomato Hyperpure Business Case Study,2021-11-19T14:15:13Z,298848,12042,540,PT12M33S,0,12,33,No,753,12.55,False
pZNDUy3DuC4,Jio Mart can KILL Dmart? : The most EPIC Retail War of India (Business Case study),2021-11-16T14:00:12Z,574032,20470,1111,PT13M32S,0,13,32,No,812,13.533333333333331,False
tDfWwZlJE7Y,Apple is trying to KILL Facebook? : Trillion Dollar Tech war (Business case study),2021-11-12T14:00:11Z,324625,16699,619,PT12M3S,0,12,3,No,723,12.05,False
SGIKsejp7-0,How to KILL a MONOPOLY? : The fall of Gillette (Business STRATEGY Case Study),2021-11-09T14:00:13Z,592431,26371,774,PT12M43S,0,12,43,No,763,12.716666666666669,False
K7uvd1Muc80,This BUSINESS STRATEGY turned Wow Momo into a 1000Cr company? : Business strategy case study,2021-11-05T15:30:10Z,629130,24579,957,PT13M15S,0,13,15,No,795,13.25,False
TCboTQr8Ecg,How did Nykaa BEAT Amazon & Flipkart in e-Commerce War?  : Business case study,2021-11-02T14:00:13Z,635549,22884,817,PT15M24S,0,15,24,No,924,15.4,False
er752AxyziE,How TATA STEEL became the GREATEST Company in INDIAN History? | Business Case Study  Ep2 Tata Series,2021-10-29T15:30:11Z,591912,23139,580,PT13M59S,0,13,59,No,839,13.983333333333333,False
glHQPkrcf8A,IKEA :How to grow sales by 200% using Pricing STRATEGIES?: Business Case Study,2021-10-26T15:30:12Z,842195,25994,686,PT13M49S,0,13,49,No,829,13.816666666666666,False
6DEOW9ZQ2BI,NIKE's Unusual Business Strategy to to Market itself & make Billions? (Business STRATEGY Case Study),2021-10-19T15:30:11Z,296126,14164,523,PT12M36S,0,12,36,No,756,12.6,False
DzZCVqrtXYw,How ITC's Business STRATEGY revolutionised Indian Agriculture? : Business case study,2021-10-15T15:30:12Z,935543,33270,1491,PT14M34S,0,14,34,No,874,14.566666666666666,False
3KkHTHZckEY,Why is Mukesh Ambani's Reliance Partnering with 7-Eleven Store chain? : Business strategy case study,2021-10-12T15:30:12Z,519002,21125,817,PT14M49S,0,14,49,No,889,14.816666666666666,False
Z7P-t_yc8gE,"The Origin story of Haldiram : an 80,000cr  business empire? : Business case study",2021-10-09T12:30:13Z,1171385,35131,1025,PT15M12S,0,15,12,No,912,15.2,False
I9p5K2Ke2MA,How Microsoft KILLS its Competition Silently?: Business Strategy Case Study,2021-10-05T15:30:12Z,848380,32533,1197,PT13M11S,0,13,11,No,791,13.183333333333334,False
B5txS_lC1yY,How Dmart's BUSINESS STRATEGY made Radhakishan Damani the Retail King of India?: Business Case study,2021-10-01T15:30:14Z,1295639,34793,866,PT13M44S,0,13,44,No,824,13.733333333333333,False
OEB_UviHDq0,Jamshedji  TATA : STRATEGY of the GREATEST BUSINESS TYCOON of India,2021-09-28T15:30:13Z,1182502,39432,1011,PT14M13S,0,14,13,No,853,14.216666666666669,False
8mef_bxijJk,Henry Ford's Business STRATEGY made FORD a billion dollar company : Business Case study,2021-09-21T15:30:13Z,289110,14982,591,PT13M49S,0,13,49,No,829,13.816666666666666,False
0wVAPXswE6E,How did Toyota beat FORD & GM using its GENIUS Supply Chain Model?,2021-09-17T15:30:01Z,542595,23027,837,PT13M51S,0,13,51,No,831,13.85,False
-IjjEp8V7dI,Google's $1 TRILLION Business STRATEGY that made it Successful: Business Case Study,2021-09-14T15:30:14Z,395593,17859,598,PT13M46S,0,13,46,No,826,13.766666666666667,False
6Yh1f2nat9o,Burger King's Secret STRATEGY to compete with McDonald's: Burger Wars Ep 1,2021-09-10T15:30:12Z,297700,16840,656,PT12M7S,0,12,7,No,727,12.116666666666667,False
-d7f71CFACo,How Reliance is planning to KILL Amazon in INDIA? : The BIGGEST BUSINESS WAR IN INDIAN HISTORY,2021-09-07T15:30:13Z,1601721,52594,3487,PT15M33S,0,15,33,No,933,15.55,False
PMj4uZvpSvE,How this BUSINESS STRATEGY made Azim Premji a BILLIONAIRE? : Wipro Case Study,2021-09-04T14:30:12Z,264836,14459,687,PT11M14S,0,11,14,No,674,11.233333333333333,False
ebxaYgw8Nfw,How to run an Airline business profitably for 47 years & counting: Southwest Airlines CaseStudy,2021-08-31T15:30:13Z,230466,15440,779,PT15M41S,0,15,41,No,941,15.683333333333334,False
ON-vFJbq1Vc,Decoding ZARA's Billion Dollar Business STRATEGY : Fashion Business Case Study,2021-08-27T15:30:23Z,1806963,64461,2400,PT14M41S,0,14,41,No,881,14.683333333333334,False
l2BR48V5UFg,How Flipkart is beating Amazon using its Business STRATEGY ? : Indian Retail Wars Episode 1,2021-08-24T15:30:12Z,708452,36467,1760,PT13M29S,0,13,29,No,809,13.483333333333333,False
RoD3kThcl6U,Decoding BIG Bull's Business STRATEGY to enter Indian Aviation Market : Akasa Airlines Case study,2021-08-20T16:00:10Z,1246597,43090,1647,PT12M23S,0,12,23,No,743,12.383333333333333,False
yhpVAki47RI,How Airtel is Beating Jio? : Business Strategy case study,2021-08-13T15:30:10Z,2305058,86299,4823,PT15M52S,0,15,52,No,952,15.866666666666667,False
ERN8MZl-2pw,Complete Business Analysis of Electric Mobility Sector using the 3 Lenses of Innovation,2021-08-10T15:30:10Z,425759,20606,1145,PT16M12S,0,16,12,No,972,16.2,False
nnwqtZiYMxQ,"How Amul beat its competition & made 39,200 Cr during Lockdown? : Business case study",2021-08-03T15:30:12Z,1429158,60212,1728,PT12M58S,0,12,58,No,778,12.966666666666669,False
BxDmbGFABJw,What made Walmart the most powerful business Empire worth $559 Billion ? : Business case study,2021-07-30T15:30:10Z,584366,28458,788,PT13M41S,0,13,41,No,821,13.683333333333334,False
YvA5RFhmLNA,How Airbnb used Recession to become a 131 Billion Dollar Company?,2021-07-27T15:30:12Z,329507,15497,477,PT14M,0,14,0,No,840,14.0,False
NM-WadrQqWE,How to end poverty in India : Cardano Case study from Ethiopia,2021-07-23T15:30:11Z,523844,24190,1709,PT14M33S,0,14,33,No,873,14.55,False
HFzSK32G4OU,Business War: Spotify vs Apple Music vs YouTube Music,2021-07-20T15:30:14Z,338020,18564,896,PT15M12S,0,15,12,No,912,15.2,False
5JKTbU6RnA0,How India can Become Rich by Adopting the Ireland Education Model?,2021-07-16T15:30:12Z,744720,30163,1707,PT11M46S,0,11,46,No,706,11.766666666666667,False
-_jOwk6GsXo,How to pick the next Stock Market GOLDMINE? (includes Green Energy Case Study),2021-07-13T16:00:12Z,395452,21074,795,PT14M30S,0,14,30,No,870,14.5,False
fTuVWwTQegQ,How could Zomato become Profitable? : Understanding the future of Foodtech in India,2021-07-09T15:30:11Z,1146600,53524,3547,PT18M,0,18,0,No,1080,18.0,False
lSF--3zgjKQ,How to use FEAR to boost your sales? (Ethically),2021-07-06T15:30:09Z,209387,12692,689,PT11M29S,0,11,29,No,689,11.483333333333333,False
KNblG_-QOL0,What India can Learn from Singapore? (Part 2),2021-07-02T15:30:14Z,594890,37527,2622,PT15M37S,0,15,37,No,937,15.616666666666667,False
XZxQtzUi6d8,The Story Rebuilding of Singapore: Part 1,2021-06-29T15:30:14Z,583713,29024,1166,PT10M30S,0,10,30,No,630,10.5,False
aEDjZvB3UZM,How India can change forever using Ethereum (Smart contracts)?,2021-06-25T15:30:11Z,324336,23890,1279,PT12M34S,0,12,34,No,754,12.566666666666666,False
p2RCPyv95SE,How did Facebook become a $850 billion company?,2021-06-22T15:30:12Z,237547,14718,630,PT12M16S,0,12,16,No,736,12.266666666666667,False
hHGlDhJkDKI,Walmart vs Small Local Vendors: American Express Casestudy,2021-06-15T15:30:13Z,137511,10648,532,PT8M53S,0,8,53,No,533,8.883333333333333,False
YCngR6uSEVo,How to build Brand loyalty like Volvo?,2021-06-11T15:30:13Z,348004,18472,900,PT8M43S,0,8,43,No,523,8.716666666666667,False
bUFVJKwZYP4,Will Netflix survive the competition? Business Case Study,2021-06-08T15:30:11Z,848811,35979,1592,PT15M32S,0,15,32,No,932,15.533333333333331,False
fxjFr54LLOw,How did Domino's Pizza become so successful? Business Case Study,2021-06-04T15:30:12Z,822960,24313,571,PT8M53S,0,8,53,No,533,8.883333333333333,False
wAHSJgIx5wA,How did Johnnie Walker keep walking for more than 200 years? : Marketing Case Study,2021-06-01T15:30:10Z,424272,18189,606,PT10M9S,0,10,9,No,609,10.15,False
Lb55kGWCZy0,How to Pitch your IDEA using a Powerful Sales Technique?,2021-05-28T15:45:10Z,213715,12720,398,PT8M28S,0,8,28,No,508,8.466666666666667,False
jp_CSPtSQWY,How did India's MTR Foods overcome all the economic downturns in the past 97 years &make 1000Crores?,2021-05-25T15:30:54Z,327517,15893,619,PT9M12S,0,9,12,No,552,9.2,False
ztr7weugMR8,Japan's Innovative Marketing Campaign is saving it from an economic crisis?,2021-05-21T15:30:16Z,370358,25821,1006,PT8M22S,0,8,22,No,502,8.366666666666667,False
EdpoEmifW7M,How 7 Mumbai-based women Entrepreneurs made a 1600 Cr empire from 80Rs | Lijjat Papad Case Study,2021-05-18T15:30:15Z,1095855,53376,1562,PT11M16S,0,11,16,No,676,11.266666666666667,False
X2f9IiflXaQ,"Content Marketing Lessons from Red Bull, FORD and Garyvee's book Crush it!",2021-05-14T15:30:17Z,271637,16623,579,PT9M26S,0,9,26,No,566,9.433333333333334,False
A1k62pSQ7so,This simple idea changed FMCG Market forever | CHIK Shampoo Case Study,2021-05-11T15:30:16Z,473417,27224,1245,PT8M28S,0,8,28,No,508,8.466666666666667,False
GTv4ixuAU3k,How to Learn to Speak in English Fluently for FREE in the most practical way possible? Think School,2021-05-04T15:30:16Z,740072,45725,1271,PT9M39S,0,9,39,No,579,9.65,False
fnO6UfeplxE,"How to Handle Criticism, Hate and Disrespect?",2021-04-30T15:30:17Z,418685,30517,1212,PT9M4S,0,9,4,No,544,9.066666666666666,False
YRYLPeWCOP0,Gillette's Billion Dollar Business Strategy that kept it relevant for 120 years,2021-04-27T15:30:08Z,737835,44822,1360,PT7M58S,0,7,58,No,478,7.966666666666667,False
h9dlG5WfDfI,Why should I hire you? Complete framework to answer this question,2021-04-23T15:30:09Z,153066,12399,529,PT8M8S,0,8,8,No,488,8.133333333333333,False
xOeGbJ2bYL0,How is Zoho's Sridhar Vembu transforming Indian village economy by providing education & jobs?,2021-04-20T15:30:16Z,500146,37953,1320,PT6M28S,0,6,28,No,388,6.466666666666667,False
N1Ak5RSAFww,How to Introduce yourself in an Interview without being nervous? (Most effective technique),2021-04-16T15:30:17Z,444305,30558,479,PT5M57S,0,5,57,No,357,5.95,False
EUcVBDtJo5M,CRED's Genius Business Model EXPLAINED,2021-04-13T15:30:02Z,1950772,94141,3754,PT10M5S,0,10,5,No,605,10.083333333333334,False
TqZRgHOlKmU,STOP making these 3 Interview Mistakes! (90% Candidates get rejected because of this),2021-04-09T15:31:08Z,76825,6041,204,PT9M19S,0,9,19,No,559,9.316666666666666,False
n1wsInQGX4c,Skyrocket your productivity using this simple Step-by-step guide to focus!,2021-04-02T15:38:50Z,376200,29433,835,PT7M53S,0,7,53,No,473,7.883333333333334,False
6-tS7-IhCbI,The Genius Marketing Strategy of Marlboro Cigarettes | Business Marketing Case study,2021-03-30T15:31:04Z,4423019,164855,4491,PT7M58S,0,7,58,No,478,7.966666666666667,False
k--beE42aDs,How to Read effectively like a CEO? (NOT Speed Reading),2021-03-26T16:12:50Z,1264144,73265,2068,PT14M36S,0,14,36,No,876,14.6,False
LNmhEp0kj5Q,IKEA Business Case Study: How to Earn 40 Billion$ Every Year by Selling Furniture? (IKEA Effect),2021-03-24T16:21:27Z,841345,45864,1576,PT11M50S,0,11,50,No,710,11.833333333333334,False
t8v1aWCZYTE,How to earn money as a Freelancer in 2021 : A step-by-step Guide,2021-03-19T14:30:17Z,444132,26561,661,PT12M6S,0,12,6,No,726,12.1,False
vguLPoLiFNg,Zerodha Case Study: Bootstrapped to Billion dollar valuation startup without advertisements!,2021-03-13T11:47:00Z,710264,30583,920,PT9M2S,0,9,2,No,542,9.033333333333331,False
pK887oMqxRY,How to get a game-changing startup idea? | The Art of Innovation,2021-01-18T03:30:02Z,259228,15444,493,PT10M34S,0,10,34,No,634,10.566666666666666,False
IxIi1xTx8zc,Zuckerberg is watching? How to safeguard your data from Facebook?,2021-01-13T04:00:25Z,23394,1967,166,PT9M5S,0,9,5,No,545,9.083333333333334,False
5vMbXNjgSjw,3 Self Help Books that changed my Life | My Book Recommendations,2021-01-10T03:00:04Z,340972,18138,381,PT6M41S,0,6,41,No,401,6.683333333333334,False
o-gGiyY9s9w,How does Facebook kill its competition? Explained with examples,2021-01-09T04:30:04Z,295920,16239,597,PT11M19S,0,11,19,No,679,11.316666666666666,False
Qob_63A3Wzw,How to set Goals and work consistently towards it?,2021-01-03T07:11:02Z,199697,12444,267,PT8M34S,0,8,34,No,514,8.566666666666666,False
8rulgRgwHYc,How is India's STRATEGY attracting Industries from China : Production incentive program explained,2020-12-25T15:11:18Z,172202,8769,469,PT9M51S,0,9,51,No,591,9.85,False
J3oIuKfx4SE,How much motivation is good for you? (How not to overdo it and get shit done),2020-12-15T12:30:15Z,64735,4364,162,PT4M21S,0,4,21,No,261,4.35,False
JqSeQ3c4_qI,The story of the Spice King of India from a Tonga driver to a Millionaire,2020-12-05T13:49:37Z,314135,11165,337,PT10M8S,0,10,8,No,608,10.133333333333333,False
ODBJz87boBQ,Dhirubhai Ambani vs Bear Cartel | Stock Market Concepts EXPLAINED,2020-11-18T13:15:26Z,701900,30729,961,PT12M56S,0,12,56,No,776,12.933333333333334,False
wzsYAuxhxSw,The smoothest Sales Pitch you will ever come accross: Amway Case Study,2020-11-05T16:35:56Z,476788,19036,550,PT6M11S,0,6,11,No,371,6.183333333333334,False
rN0HrbDDmZ8,What Steve Jobs learnt from Nike's marketing campaign that beat it's rival Adidas,2020-10-24T15:43:51Z,1482172,62723,2095,PT12M20S,0,12,20,No,740,12.333333333333334,False
UL9dWIy2WZs,How Coca-Cola sold sugared water for over 100 years? | Marketing Casestudy,2020-10-11T14:07:49Z,430501,17838,832,PT8M54S,0,8,54,No,534,8.9,False
76w6GQ1vs1Y,What are the FARM BILLS & Why are farmers protesting? (History & Concepts Explained),2020-10-04T09:49:52Z,560833,22029,1999,PT32M39S,0,32,39,No,1959,32.65,False
WCJQ2PhzEOM,This is how Jeff Bezos' Amazon beat their competition legitimately,2020-09-30T07:48:08Z,239319,13420,733,PT11M53S,0,11,53,No,713,11.883333333333333,False
3t6Ikn6mkH0,The Secret Business lessons from Amazon's Jeff Bezos,2020-09-23T07:54:09Z,343980,9145,276,PT9M48S,0,9,48,No,588,9.8,False
6GWm2OyekXY,Don't Hustle!  DO THIS instead!,2020-09-16T14:10:51Z,83656,5498,260,PT3M29S,0,3,29,No,209,3.4833333333333334,False
ULhoofZmZmg,How China's most successful businessman Jack Ma's Alibaba beat the US giant eBay?,2020-09-05T03:45:12Z,293743,13579,600,PT10M34S,0,10,34,No,634,10.566666666666666,False
nvN3cpi2Dgg,How to never get distracted?,2020-08-24T05:55:37Z,1430987,74133,1785,PT8M3S,0,8,3,No,483,8.05,False
odPwOQI_O0Q,Train your mind to never get nervous in any situation  (Practical Steps),2020-08-16T13:34:50Z,863314,39910,816,PT11M15S,0,11,15,No,675,11.25,False
cWsxSP3KGvs,Can India's National Education Policy (NEP 2020) transform the Indian Education System? (EXPLAINED),2020-08-06T04:33:50Z,162179,8537,393,PT15M9S,0,15,9,No,909,15.15,False
3tVoKZ5pHMU,Indian Education System EXPOSED & How can we fix it? (Rant by an Engineering College Student),2020-07-28T18:04:56Z,147326,6325,269,PT9M21S,0,9,21,No,561,9.35,False
