video_id,title,published_at
jLSWPNPSoFs,Was the Ambani Wedding a Genius strategy or just a Show of Extravagance? : Marketing Case study,2024-07-18T15:00:12Z
CaM10wZT4p0,Why is Ferrari the greatest car in the world ? | Documentary on Enzo Ferrari,2024-07-16T14:00:06Z
Osj5BaAfj84,Can Modi 3.0 beat Germany? : Indian economic case study,2024-07-10T13:30:09Z
BnLN8SgLAXY,Did Modi really kill black money in India? : Economic case study,2024-07-07T15:00:12Z
wwWYtEQZvoU,Hyundai IPO decoded in simple words :Business case study,2024-07-05T11:45:06Z
RBhy8TvWq3k,How a Poor boy became a Billionaire by selling bags? : Louis Vuitton Business case study,2024-06-26T14:45:08Z
YUm8pIg96n0,Is Real Estate industry going to grow? #thinkschool #realestate #entrepreneur,2024-06-22T13:21:47Z
gpy8NgRPvVM,Business ecosystem in late 1970? Ft. Niranjan Hiranandani.,2024-06-19T13:44:25Z
cYgufa8c14A,GOLD prices are rising. Is it KILLING the US Dollar ? : Geopolitical Case Study,2024-06-18T14:00:08Z
fYsDTZd2BAk,Quality is not expensive! Do you agree with this?,2024-06-16T12:08:29Z
1kOEONLz5xA,How to build a Real Estate Empire? : Niranjan Hiranandani Reveals Secrets & Strategies | IBP EP 10,2024-06-11T14:00:07Z
fPsvjCjvC6Q,How BJP’s Genius marketing strategy turned it into a political superpower in India? : Case study,2024-06-05T15:30:08Z
AnOqz5TsumU,How MBAs failed Boeing ? : Business Case study,2024-06-03T13:00:08Z
6JpQnaS3xx4,3  Things that helped OYO grow! Ft. Ritesh Agarwal!  #business #thinkschool #podcast,2024-06-02T13:59:56Z
Zd_r9ZWrEIM,Power of Small Businesses in India? #business #podcast #indianbusinesspodcast,2024-06-01T10:22:34Z
Stgu5U3eHfQ,OYO almost went Bankrupt? #thinkschool #business #podcast,2024-05-31T11:54:42Z
TdQ2UD-U9rQ,"@-RiteshAgarwal  discusses SECRET Business Strategies, OYO Bankruptcy and Peter Thiel on IBP Ep 9",2024-05-30T13:15:09Z
frRxIXLjiRA,Gap between rich and poor increasing so much?  #business #indianbusinesspodcast #education,2024-05-28T09:23:28Z
OGs2YsqvWDg,Blinkit’s Genius Strategy that stunned Amazon | Business Case Study,2024-05-24T13:00:08Z
k8ms3CfJFLE,Congress dictatorship?,2024-05-21T15:46:09Z
Ayy-__ghfUI,How Jaishankar made India powerful using India Middle east corridor? : Geopolitical Case Study,2024-05-20T14:00:08Z
uKO8tk3_itQ,"FM opens up on North vs South, Congress,GST, IncomeTax & India’s Economy| IBP Episode 8",2024-05-19T12:00:08Z
m_VtA-wY2XM,Kerala’s Economic Disaster! #business#kerala #indianbusinesspodcast,2024-05-15T14:39:52Z
AvgXbmlg-j8,Ex-Congress MP Milind Deora Reveals why Modi’s Vision is the way to go for INDIA? IBP Episode 7,2024-05-14T12:30:08Z
B18KBeiwgas,Dr. Shashi Tharoor on Indian Business Podcast Episode 6 #thinkschool #business,2024-05-12T12:38:11Z
bPiLfeQtavQ,Can UP become 1 Trillion Dollar Economy?,2024-05-11T12:09:45Z
bQMG4fJZiAk,Why Congress is giving Freebies& MSP? How did Kerala's Crisis happen? ft Dr. Shashi Tharoor: IBP Ep6,2024-05-10T08:30:08Z
pEdAfWuxNAc,Questioning the power of BJP!,2024-05-06T13:30:33Z
fQCKKkEJxtQ,How did BJP become a Political Superpower? | ft. Shantanu Gupta : Indian Business Podcast| Episode 5,2024-05-06T08:30:06Z
fT31gishayc,Finding a Great cofounder! Amit jain #entrepreneur #business,2024-05-03T05:34:49Z
dKaklg_-Zu8,What is BJP promising in 2024 elections? : BJP Manifesto Explained in Detail,2024-05-01T12:00:08Z
J0-jml2d7d0,Every founder must know this,2024-04-29T03:54:13Z
CIa69FCphBA,Dhoni’s leadership style,2024-04-27T11:53:44Z
TltOBVPH3Ec,Spending Hack that will save 20%!,2024-04-26T13:12:18Z
Dq_lv8G3KmE,Understanding the gaps in the STUDY ABROAD MARKET?,2024-04-26T12:30:08Z
cDb_GvOTJjo,1000 cr marketing for free strategy,2024-04-25T10:00:22Z
qrb7OVkgYts,Funding is a scam? #funding  #business  #startup,2024-04-24T09:13:36Z
Voqn4wKlCoM,Richest Shark in Shark Tank,2024-04-23T08:28:13Z
3SnOmNwqgLc,How to put a business on autopilot? : ft. Amit Jain of Car Dekho: IBP Ep 4,2024-04-22T15:00:07Z
uG5eVDYW3zQ,Marriage mistake  #family #love #thinkschool,2024-04-22T10:58:16Z
31pjPjNQDF8,Mother’s love. Dr. Velumani #buisness #travel #mother,2024-04-21T10:04:33Z
bbuT1-PlzPo,How franchising model became breakthrough for Thyrocare!,2024-04-20T12:34:41Z
E44z6j4TMjU,Earn 3cr per month,2024-04-19T14:03:10Z
HX7gmiECrPw,The power of Focus in Business,2024-04-18T12:57:24Z
RGW_v4Gbv9o,Secret of Rich??,2024-04-17T11:03:08Z
mxgvmEOh0vo,"Man who made 3300 crores saving lives, Dr. Velumani, founder of Thyrocare.",2024-04-16T11:13:01Z
FK7Chd_XNwU,From Poverty to 3300 crores. How Dr.Velumani built Thyrocare? | Dr Velumani |IBP Episode 3,2024-04-15T03:30:05Z
Hur59sjE5wo,Where has BJP failed during the Modi Era? : Decoding the “BLACK PAPER” of the Indian Economy,2024-04-12T11:00:07Z
MEqLSRGnJD4,There is a thin line between get a mentor and getting an advisor. Do you realise it?,2024-04-11T13:31:08Z
Q073TTZx7aM,Did Russia win the war against US & EU? Economic Case Study,2024-04-09T14:00:07Z
E7Vk-02sUwA,To improve your fitness and address any health issues check out AIWO Health,2024-04-07T09:39:45Z
7CSjpS-_maY,India's road to 5 trillion economy? #businesscasestudy #indianeconomy #geopolitics #buildindia,2024-04-03T12:39:56Z
zYJPLD0UrLw,Nitin Gadkari on Chhatrapati Shivaji Maharaj,2024-04-01T15:05:01Z
iqs1qw80rUs,Can India beat China in the Energy race? : Detailed Case Study,2024-03-31T14:30:07Z
j7u7AErcYB8,Why is Kerala Falling Into an ECONOMIC crisis? Why did Supreme Court intervene? Explained in Detail,2024-03-29T14:00:07Z
ba9TJFBdFQ8,"Nitin Gadkari breaks his Silence on Electoral Bonds, Farmer protest & his Vision for India: IBP Ep 2",2024-03-28T13:30:08Z
OBY2L3fUP1A,How IBC changed Indian Banking Forever saving 3 Lakh Crores ? : Economic Case Study,2024-03-26T14:39:07Z
Z2uCmS3qgpo,Why is Bajaj betting on CNG while everyone else is focused on EVs?: Business Case Study,2024-03-22T13:30:07Z
_NTh5l9HJBY,Electoral Bonds : Biggest scam in Indian History? : Explained in 15 mins,2024-03-18T14:00:06Z
fY0L4HwovIU,Why Mumbai-Pune Expressway is a Lifeline for the Think School Team?,2024-03-16T12:32:51Z
ijUZnhYv8CQ,How JIO’s Masterplan Beat Disney & became the King of Indian OTT? | Business Case Study,2024-03-14T14:00:07Z
TXaRvGshcM8,How Did Adani Group Bounce-back from the Hindenburg Fiasco? Detailed Business Case Study,2024-03-11T14:30:07Z
8C1cqsTpxXk,5G Revolution: How can you benefit ?,2024-03-10T06:33:35Z
hjVama9Id8M,Can MODI’s GOLDEN TEAM hit the 10 Trillion dollars GDP dream for India? : Economic Case Study,2024-03-06T14:30:10Z
AuDbtP_iCJ8,Aam Aadmi Party Honest Report Card : Did they really change Delhi? : Political Case study,2024-03-03T13:15:16Z
BanDS5A-hLU,Guide to make your product addictive : Duolingo Business Case Study,2024-02-29T13:30:10Z
Snx57b5p5VU,Are Farmer demands BASELESS or is the govt exploiting the farmers? : MSP Economic Case Study,2024-02-26T15:00:07Z
yr7jI2tmx14,Must Watch: Oyo’s Ritesh shares a personal story about how he solved his customer’s problem!,2024-02-26T09:30:29Z
BxggXhUDhxs,Why Radhika Gupta’s Edelweiss does not have a MOAT? How are they differentiating themselves?,2024-02-24T06:47:05Z
gaJR-aMqAnY,How RBI saved India from a Banking Crisis? : Economic Case Study,2024-02-23T12:30:10Z
_2YM7EWvItw,How Vineeta Singh helped the Quirky Naari 10X their revenue from 5L to 50L?,2024-02-21T11:51:19Z
CnaFfKV625c,"Shark Tank Investments & Pitching ft. Ritesh, Radhika and Vineeta | Indian Business Podcast | Ep 1",2024-02-19T13:30:30Z
iUF-Wh1Iu7w,Decoding the WHITE PAPER of the Indian economy? : Economic case study,2024-02-16T14:30:10Z
AZf9bOKjzv4,How KEJRIWAL’s GENIUS strategy beat BJP & Congress & made him the KING of Delhi? : Case study,2024-02-15T14:30:11Z
kGO4J6g3aQA,Indian Business Podcast coming soon ❤️,2024-02-13T13:34:36Z
7JXkKVA5RAA,Will Paytm CRASH or Make a COMEBACK? Why is RBI hitting Paytm? :Business case study,2024-02-05T14:00:11Z
ow5LxMPuRz0,Why India has a POOR CREDIT RATING Despite being the fastest growing ECONOMY? : Detailed CaseStudy,2024-02-02T14:00:11Z
-98fnc4VAo8,How A Poor Boy Built A 2000Cr Dairy Company And Beat Giants: Business Case Study,2024-01-28T14:00:09Z
HtUiNw8K3XE,What is the HIDDEN SECRET behind the Iran-Pakistan Conflict : Geopolitical Case Study,2024-01-23T15:30:08Z
eCoOsDrbics,Why Gujarat’s Gift City is a GAME CHANGER for INDIA? : Economic Case Study,2024-01-19T13:30:07Z
e58amA-TqiM,The Honest BJP Report Card (Analysed with Stats): Were the Promises Fulfilled?,2024-01-16T15:00:09Z
b9rLMlN5QnU,The Genius Strategy of Coca Cola to beat Pepsi | Business War: PEPSI VS COCA COLA,2024-01-07T15:34:11Z
zQx5yJsIBWo,OLA Electric: Is there any future in India?,2024-01-05T14:39:10Z
nqqPFXv8pAk,How the Red Sea War will affect the Indian Economy? EXPLAINED IN 8 mins,2023-12-30T14:30:07Z
wm86VOSf3rc,Is Gujarat model a Miracle or a Disaster? : Indian Governance case study,2023-12-24T15:30:11Z
s8NWNIGObjU,What's happening to BYJU'S? : Business Case Study,2023-12-21T14:30:08Z
fubBvMdSWjE,Can Google Gemini beat ChatGPT? : Google vs Microsoft Business case study,2023-12-15T16:00:09Z
pQfUPjo2RQs,Was Abrogation of Article 370 good for India?🇮🇳 : Political Case Study,2023-12-14T15:10:06Z
0QWC_N6Hi5s,Is India Winning or Losing the Electric War?: Business Case Study,2023-11-30T14:30:11Z
QP20QMad1eE,How WeWork's SHOCKING Mistake made it go BANKRUPT from 47 Billion dollars? : Business Documentary,2023-11-20T14:00:11Z
_2-JIfqStOc,How Adani’s Genius strategy of Transhipment Port is making India powerful? : Business Case Study,2023-11-17T14:00:08Z
ocdFuuAaApE,What India needs to learn from Turkiye's economic crisis? : Economic case study,2023-11-08T14:46:11Z
J-V7wR4YPOw,This Secret B2b Company Makes 400 Crores Per Year By Helping Zomato And Uber: Business Case Study,2023-11-03T15:00:10Z
zUGw-Sl8Fho,Best travel Credit card!! Go Niyo. #travel #Niyo #dubaitravel #bali #Niyoglobal #,2023-11-03T11:15:53Z
0DlSRxEq0W4,Why is India going against MALDIVES? Secret to PM Modi’s Lakshwadeep Visit? : Case study,2023-10-31T13:30:14Z
A8jyW_6hCGU,How Taylor Swift Became A Billionaire ? The Music Industry Business case study,2023-10-23T14:30:07Z
cT93a0ENcqg,How Israel-Palestine War could Shake the World Economy? : Geopolitical case study,2023-10-11T16:00:08Z
7WcCeymKCq4,Can Nitin Gadkari fix the Highway crisis of India? : Economic Case study,2023-10-09T15:30:07Z
qJleik1x5k0,Karnataka vs Tamil Nadu : India's longest water dispute explained in 15 mins.,2023-10-06T14:30:11Z
ddBooxrxp10,Why is Canada's Fight with India a Big Money Problem? No One's Talking About This!,2023-09-29T11:30:10Z
GMGGQZ9vmb0,Can football save Saudi Arabia from an economic crisis? : Geopolitical Case Study,2023-09-23T13:06:12Z
XROJVbaU2qo,India’s Airforce and Army will be reinforced by this amazing tunnel in Kashmir! #geopolitics #india,2023-09-18T06:35:41Z
SfiD81EdbMs,Why is Indian Logistics failing against China? : Logistics case study,2023-09-17T13:00:08Z
XYOZ4RzrHW0,Airtel will beat JIO? What no one is Telling you about the Jio vs Airtel vs Tata Telecom Wars!,2023-09-08T14:30:11Z
2EDKXh9g85M,India's Solar Mission  #geopolitics #motivation #indianarmy,2023-09-03T07:17:47Z
1WYWwE4Axd8,Russia vs USA vs India : SPACE WARS,2023-08-25T15:15:10Z
KYFdxuLFVyQ,Why is the Indian Economy bleeding talent? Socio-economic case study,2023-08-20T14:30:07Z
ApujieOR0bI,Thank you IIM Bangalore ❤️,2023-08-18T14:22:32Z
cftToIr9sAo,How EMIRATES is WINNING when Other AIRLINES are going BANKRUPT?,2023-08-15T12:45:11Z
qQPRWA9JNNQ,This SECRET Brand is KILLING Nike and Adidas in India? | Decathlon Business Case Study,2023-08-11T14:30:07Z
ASKcuptRfyY,How to sell costly clothes by telling a Story?,2023-08-07T13:30:03Z
SCBH4gqZy8s,How Fogg (the deodorant) used a Simple Marketing Strategy to beat brand AXE?,2023-08-05T12:56:54Z
Vx4hyGpzVyI,How did INDIA Take Control of The DIAMOND INDUSTRY of the World? | Business Case Study,2023-08-04T14:35:07Z
i7Dwe2qm__M,What's wrong with Indian Rupee? | Geopolitical case study,2023-08-01T15:30:11Z
GuGETeTpdM0,A big blow for India’s semiconductor industry!!! Share this! @ThinkSchool,2023-07-27T03:22:15Z
yzDF_KX4Zjg,How Masters union is building a Harvard for India? : Business case study,2023-07-24T14:30:08Z
WRrO_waBdD0,A new twist in the Airtel vs Jio Saga!,2023-07-21T15:13:30Z
uZm1au4W7tA,How did Dr Velumani turn Thyrocare into a 3000 crore company? : Thyrocare case study,2023-07-19T15:00:11Z
31rAi_XvyNU,Ambani is WINNING this Industry SECRETLY!,2023-07-14T15:30:08Z
n60GZmfFde8,This Indian Brand is ruling the Wine market of India? :Sula wines case study,2023-07-02T12:30:11Z
HAsBtOjGOYQ,Building a MILLION DOLLAR Global Brand from Madhya Pradesh: How?,2023-06-28T14:30:08Z
fLXsf4SWdsI,The New GAME Changer technology for India: REVEALED!,2023-06-21T14:30:10Z
fkgJFRHS26g,The SECRET Superpower of India they HIDE from you!,2023-06-17T14:30:12Z
le_o1UklXUs,What's wrong with Chinese Economy?,2023-06-08T14:30:11Z
qapDyBW_S-w,Economic CRISIS in America: Big Signal for India?,2023-06-02T14:30:10Z
cjhlcIOgUy4,How Bangalore became the SILICON valley of Asia? | Business case study,2023-05-18T14:30:12Z
hOX0YQXTc_E,Why Gofirst Bankruptcy is a GENIUS business strategy? | Business Case Study ​⁠,2023-05-13T14:00:09Z
098cgN5PH0s,Has BJP Failed Karnataka? | Karnataka Model Case study,2023-05-07T15:00:07Z
m0EMukYrJNA,Big Win for India over China! : Matarbari Port Bangladesh @ThinkSchool,2023-05-06T11:54:07Z
tfIJd7hwIv0,Steve Jobs’ Secret Design Strategy for Apple Stores EXPLAINED @ThinkSchool,2023-05-04T14:18:25Z
417CAf5OQvQ,Why Apple Inc. chose INDIA over CHINA? @ThinkSchool,2023-04-28T11:47:35Z
VzUmLAUPSQo,How AI will KILL Indian businesses? : Business case study,2023-04-27T15:00:10Z
BlDYS_2X5wI,How Ratan TATA’s GENIUS strategy is turning TATA Tech into a LEGEND? : Tata technologies case study,2023-04-09T14:30:09Z
0PluOhrvB3A,How USA’s evil MONEY PRINTING strategy is killing the world economy?,2023-04-04T14:00:09Z
kyCopA4K41w,How did Credit Suisse fail so fast? What can Indians learn from this Economic case study?,2023-03-27T13:30:08Z
Vh8FaokLWus,How INDIAN SUPER CROP MILLETS can make Indian farmers RICH? : Millets ft @digvijaylifestyle,2023-03-22T12:30:08Z
wO7copUXogI,How did Silicon Valley Bank fail? : Business case study,2023-03-15T15:00:09Z
YWara0eQsDk,How Putin’s Genius STRATEGY is making RUSSIA SUPER-POWERFUL? : Geopolitics Case study,2023-03-09T14:30:08Z
7TcG9cPj2gA,How Paytm is secretly KILLING Phonepe and Bharatpe? : Detailed Business CaseStudy,2023-03-05T15:00:09Z
EZkZe-BuXf8,How Lithium Ore discovery in J&K will be a game changer for India? : Can India Replace China?,2023-02-24T14:00:10Z
WD2nz_IKyJM,How India fooled America and Pakistan to become a NUCLEAR POWER? : Geopolitical case study,2023-02-21T14:30:11Z
KDsGPYETAd4,How Sikkim’s GENIUS strategy turned it into the fastest growing state in India?: Case Study,2023-02-19T14:00:09Z
2nIRHB3FtOc,How Vajpayee’s MASTERSTROKE saved the Indian economy? : National Pension Scheme case study,2023-02-16T14:00:08Z
IIv7SNc3Ass,What's happening in North East India?,2023-02-14T12:30:10Z
iw5AdKOM-IU,Budget 2023 EXPLAINED in 20 mins in SIMPLE WORDS : Economic case study,2023-02-08T15:00:10Z
4WSAeT_XDaI,Hindenburg has Killed Adani Group?: Decoding Adani’s response to Hindenburg (Business case study),2023-02-04T15:00:11Z
wO28dHUQusU,How Adani's Genius strategy made him the KING of Indian ports market? : Business case study,2023-01-30T14:00:10Z
laeodkCLGaI,How Saudi Arabia is HIDING its own Downfall? :Geopolitics Case Study,2023-01-28T14:30:07Z
HC5-z8kNC4c,How to Sell Anything in India? Cycle Pure Agarbatti Detailed Business Case Study,2023-01-24T12:48:46Z
r7JPdtYx4sg,Why RBI and Modi govt are failing to control inflation? : Indian Economics Case study,2023-01-19T14:30:10Z
JvNUTGivuxg,Why Taliban is Capturing Pakistan? What it means for India? : Geopolitics Case Study,2023-01-12T14:00:08Z
QRGO9wvNPQc,How Nykaa’s Genius Financial Strategy Backfired? : Nykaa Business case study,2023-01-07T14:30:09Z
Ko3K8Duq4Eo,The Oil war between Russia vs USA and Europe Explained | How will it change India? : Geopolitics,2023-01-03T14:00:08Z
bpjKmJnRPV8,How Tamil Nadu's Socio-Economic Model Made it the 2nd Richest State in INDIA (GDP) : Case study,2022-12-25T14:30:11Z
PPsqTl5o3VQ,Pakistan Civil War: Will this mark the END of Pakistan? : Geopolitical Case Study,2022-12-23T14:45:09Z
OKQDst5GUc0,The Death of BNPL (Buy Now Pay Later) Startups? : Multipl Business Case Study,2022-12-16T13:30:11Z
7UdCt_Rsevk,How did China go from POVERTY to becoming a GLOBAL SUPERPOWER? : China Growth case study,2022-12-09T14:35:10Z
zawAVCpQNgg,BJP's Governance Analysis of Gujarat : Gujarat model case study,2022-12-02T14:30:06Z
ynVikeFUvW8,How Qatar is using secret strategy to rise in POWER : Qatar World cup Case study,2022-12-01T13:30:10Z
rfZ7u-ecfEg,How Saudi Arabia Joining BRICS can shift the world power? : USA vs Saudi Arabia Explained.,2022-11-25T14:45:08Z
ycLO5Oa5ZI8,Why Telecom Draft Bill 2022 is a disaster in the making? : Telecom draft bill 2022 Case study,2022-11-18T14:30:07Z
1qEZwj_Iacw,What is India's SECRET strategy to build the BEST HEALTHCARE network in the world ? : UHI Case study,2022-11-16T14:00:10Z
3Oo9tEo6F6g,America's EVIL Masterplan!,2022-11-12T14:30:08Z
07yMvq5WxAs,Can RBI's Digital Rupee Initiative help INDIA beat the USA’s SWIFT Network Dominance?,2022-11-05T14:00:10Z
GzXurOLwXMY,How USA's evil strategy KILLED Japan's economy? : Japan's economic crisis EXPLAINED in simple words,2022-11-01T14:30:09Z
mDRom6ahzsA,How Germany's SUBSIDY WAR is BREAKING the European Union and helping Russia? : Economic case study,2022-10-29T14:30:08Z
ALmSPw2EKjg,How Yogi Adityanath's STRATEGY is turning Uttar Pradesh into a Mega Export Hub? :Business Case study,2022-10-25T14:30:07Z
py0cfqlhTp8,How GATI SHAKTI MASTERPLAN will help India SNATCH factories from China? : Logistics Infra case study,2022-10-22T14:30:07Z
akZ2R4RDDpY,How GST has CHANGED/ MESSED UP the Indian Economy?: Economic Case Study,2022-10-19T13:30:10Z
aGVtLubW9q0,How Saudi Arabia & Russia are crushing the US and UK economies? : Saudi Arabia vs USA,2022-10-14T14:30:18Z
7lqGQ17A2c4,How Adani Vs Reliance Vs Airtel's 5G Race shape the future of India? : 5G Business case study,2022-10-11T14:30:10Z
cXFn7FBgktA,Why is Europe facing a BANKING CRISIS like 2008? : Credit Suisse Crisis Business case study,2022-10-07T14:30:11Z
OqKu8Lxnzro,How UK committed Suicide with its Economy?: UK economic crisis Explained in simple words,2022-10-04T14:30:10Z
HofmLFn6MTo,How US Recession will Shake the INDIAN ECONOMY? : Economic case study,2022-10-01T14:30:11Z
ec9Nwka9kBg,How did Israel become SUPER POWERFUL & What India needs to learn from it? : Geopolitical Case study,2022-09-27T14:30:11Z
M9bhCVqGaOI,How NATIONAL LOGISTICS POLICY will be a GAME CHANGER for Indian Economy? : Business case study,2022-09-23T14:30:13Z
