video_id,title,published_at,view_count,like_count,comment_count,duration
X0QmjGzoW98,SHOCKING : Meesho’s Hidden Superpower has made it a GOLDMINE. It is val***….?:  Business Case Study,2025-12-03T04:53:52Z,48511,2910,126,PT14M48S
UNPqb4ThKHg,TESLA vs Uber : Will UBER Be Dead by 2030? | Business Wars Case Study,2025-11-27T12:08:26Z,203724,5828,329,PT17M45S
lBCiFPh87ik,Packaging You Can't Ignore!,2025-11-27T06:50:02Z,345980,8398,48,PT37S
-XLYBiMJDI0,How can India go global?,2025-11-26T11:30:00Z,34283,636,8,PT52S
XczYinm2pQc,Smart Founders Don’t Ask… They Observe,2025-11-25T12:45:11Z,34146,585,2,PT37S
9c3FuuqNOCM,Easiest Way to Make Your Brand Memorable !,2025-11-24T16:29:39Z,44617,655,1,PT27S
fP7jNb4hT8M,"Smart Founders Don’t Fear AI, They Partner It!",2025-11-23T15:04:55Z,26781,971,5,PT1M14S
028kXj_TvBE,Why do startups fail?,2025-11-23T04:30:01Z,35587,882,2,PT45S
MqDcYY-si7o,Packaging makes or breaks your product!,2025-11-22T13:30:32Z,65365,676,5,PT36S
Ev3NoTLFDQI,The TOP 3 Must-Have Professionals for Any Business,2025-11-22T07:30:08Z,29866,646,1,PT37S
wEphdmtJt4s,Nike and Apple's brilliant marketing,2025-11-21T16:08:49Z,41619,1004,6,PT41S
H088ypbYuDw,100x Your Brand in 60 Minutes with These PROVEN Tactics,2025-11-21T13:42:00Z,164289,3083,150,PT1H20M26S
wO1eJMRMvyE,From ₹0 to ₹1500 CR: The Mensa Playbook!,2025-11-21T13:31:11Z,51748,1514,27,PT2M13S
DRfsQCOLAJI,Ranveer’s secret skill!,2025-11-17T15:04:18Z,55034,671,3,PT39S
WU1441n9Ev0,Insight-driven brands always win in India!,2025-11-16T06:30:14Z,68313,1140,10,PT1M5S
qDfHroMVvAM,Built on Kishore Biyani’s legacy.,2025-11-15T15:49:58Z,123016,2269,14,PT42S
u_Vz_cmltJE,How Super you Got Ranveer Singh!,2025-11-12T07:30:30Z,2279550,46557,148,PT45S
jBEOdMKAkEU,BYD vs Tesla: How CHINA Beat ELON MUSK at His Own Game| Business Case Study,2025-11-11T13:02:48Z,669210,17124,752,PT22M33S
CaoAr02C3pI,"Repeat value, not volume!",2025-11-10T05:45:19Z,33604,931,7,PT1M7S
U1uF-c0zmr8,The REAL Reason Familiar Taste Beats Fancy Flavors Always,2025-11-09T06:59:23Z,490491,10904,36,PT1M12S
7G0vQ9eASUg,"Pricing isn’t maths,it’s psychology.",2025-11-08T13:30:05Z,37125,707,8,PT51S
fCMD7PFB5bk,Every Failed Brand Ignored This One Rule,2025-11-08T11:13:33Z,52000,967,23,PT1M
16p88Rrrckc,Health isn’t punishment. It’s portion control.,2025-11-08T08:00:02Z,32380,714,12,PT1M7S
rE5yGaXVH84,One recipe can’t win all of India!,2025-11-07T09:38:27Z,61892,1146,10,PT1M12S
G8UK7WcdF1Y,Super You's EPIC ₹100 Crore Blueprint: INSANE Marketing SECRETS Nobody Talks About! IBP 46,2025-11-04T15:15:37Z,146574,2459,123,PT1H37M52S
sVlJveU54Bs,How Super You became a ₹100 Cr story?,2025-11-04T15:15:14Z,69954,2079,33,PT1M50S
xY2Jq6pYlgM,Elon Musk's real competition revealed!,2025-11-01T14:00:18Z,120042,2588,18,PT33S
Ib1E-rneIEk,India’s next revolution runs on sunlight.,2025-10-30T04:30:10Z,51953,1476,15,PT1M24S
MOy2QiG4yMg,India's DEEP Power Crisis Explained,2025-10-29T16:00:41Z,186367,4020,56,PT1M21S
Ho7yc-gDcd0,Ambani & Adani's AI Data Centres Spark India's Growing WATER SCARCITY,2025-10-29T15:25:28Z,455375,15564,1220,PT15M45S
WbA0k9ZiLE0,India mines coal and buys it too?!,2025-10-28T19:30:06Z,52813,1265,18,PT1M2S
wP6nHR7cI58,Apple is Failing ? : The TRUTH Apple Doesn’t Want You to Know | Business Case study,2025-10-27T15:13:41Z,464874,13541,599,PT16M48S
P9hlfABpmRg,Renewable Energy in India Grows FAST!,2025-10-27T15:00:53Z,97439,1972,20,PT59S
5SOFexgkXnM,Smart meters transform India’s energy system,2025-10-26T15:30:04Z,74834,1260,21,PT49S
ZHp_J7u5JZ4,From power plant to your plug ⚡,2025-10-26T13:30:38Z,35206,640,12,PT43S
np1aW6FPR_Q,Start-ups vs IPL & Bollywood,2025-10-23T12:31:06Z,58312,836,7,PT38S
C_Wk44s2TWY,India’s Dirty Secret: How is the Power Crisis Paralysing India? How to fix it?,2025-10-22T15:55:01Z,268352,4658,353,PT1H42M7S
QSm9xVdn9AY,What if India’s ₹8 Lakh Crore power problem is next biggest business opportunity?,2025-10-22T08:30:12Z,139246,3897,72,PT2M14S
uIDX0K1PYow,Every FMCG Start up should know this!,2025-10-21T10:01:27Z,48489,1057,9,PT46S
6qprafmrYJA,Which flavour screams India: Kacha Aam or Jeera?,2025-10-19T14:00:11Z,232470,4036,16,PT1M1S
hTaHvHshjz4,"Freebies don’t sell, retailers do",2025-10-19T13:01:19Z,53137,1048,9,PT45S
0KsJuYGqSrM,Did Mukesh Ambani disrupt the beverage space of India?,2025-10-19T11:19:30Z,401376,7711,105,PT58S
Etj-5IdrdKs,Colgate vs Pepsodent Which Toothpaste Reigns SUPREME?,2025-10-18T14:45:01Z,1253520,18736,293,PT44S
d6rcfZ852M0,Every founder needs to hear this!,2025-10-18T12:30:58Z,34216,841,1,PT52S
dBFtJUYk-w8,TATA MOTORS DEMERGER :Genius or Blunder? | Business Case study,2025-10-17T14:45:07Z,596383,19137,392,PT20M42S
KoOPGz97wo8,Focus sells. Variety kills growth.,2025-10-16T14:30:31Z,46314,928,17,PT45S
W66twle3NmM,Brand Building 101! 💯,2025-10-16T04:30:19Z,72254,1339,15,PT47S
t_l1seEqHto,"Raise funds smart, not just fast.",2025-10-14T15:30:28Z,71602,1045,4,PT41S
mZTjis-RFh0,How a ₹10 desi drink built a ₹525 crore empire!,2025-10-12T14:41:54Z,106798,1662,27,PT44S
RTzaXdn60qE,The billion-dollar market sitting right under our nose!,2025-10-11T07:30:13Z,177003,2911,12,PT49S
spxcXneotco,Thumbs Up’s 5000cr secret,2025-10-10T14:30:52Z,85124,1116,11,PT46S
6IFLWZ3KtoA,Can Lahori Jeera’s strategy Beat Ambani’s Campa Cola? ₹10 War Explained : IBP Case Study,2025-10-09T13:12:20Z,266033,3949,281,PT1H28M45S
kDGCTQsIj2E,"MSP isn't the problem, India's use of it is",2025-10-08T13:01:26Z,138074,2870,58,PT1M43S
NM_Icq_Vpyc,How ₹10 drink made ₹525 cr Empire! #cocacola #scam #startup #investing,2025-10-08T10:45:01Z,139294,3282,28,PT1M30S
mLf3KYTkGuA,How America Funds Wars to make Money? America's dirty strategy Exposed | Geopolitical case study,2025-10-04T13:30:46Z,554606,18704,623,PT20M9S
tlj7hMWj0vI,India’s black economy isn’t accidental!,2025-10-04T13:15:33Z,273149,6181,89,PT1M7S
Yu1sP2TOjDA,Why is India Weak ❤️‍🩹,2025-10-03T10:43:15Z,78270,1729,14,PT47S
5zRFMIAHeLs,Is India's DEMONETIZATION WAR on Black Money Working?,2025-10-02T10:25:02Z,670706,12945,123,PT1M23S
zt5uqErQysk,The $4 Trillion GDP Is a Lie? | Why Our $4 Trillion GDP is Actually Only $2.5 Trillion | IBP,2025-10-01T12:31:17Z,456014,11438,1514,PT1H28M4S
du7Auc_qprE,Is BJP doing a good job?,2025-10-01T09:02:07Z,160069,5564,130,PT1M49S
5KJgsEW-yjg,I Visited an Ultrarich Hospital and Here's What I Learned,2025-09-28T12:30:07Z,75078,1175,3,PT37S
K7FwtWVa8ds,3 Crore a bed vs 70 Lakh a bed!,2025-09-28T04:30:13Z,270993,6430,56,PT1M30S
tz2ujCvDRRg,No More Waiting for hours in hospital!,2025-09-27T15:08:06Z,53116,1282,12,PT1M15S
br2Tbn11DjY,Magic Hospital ❤️,2025-09-26T15:15:36Z,149776,2985,30,PT1M16S
XaG2QNfiPnk,God Complex: Elon Musk vs Sam Altman and the AI Battle,2025-09-25T04:49:53Z,466037,17568,635,PT19M3S
a2qOULjntWU,Apple like Hospital..,2025-09-19T15:36:04Z,202943,3995,13,PT57S
HPRyb6rCuEM,Health plan cheaper than your jeans?,2025-09-19T07:27:53Z,2315153,51238,428,PT59S
Lhc_NfG54PA,India's Health Crisis : How to Fix India's BROKEN healthcare system? | Ex Apollo Reveals Secrets,2025-09-18T15:43:40Z,357700,9372,754,PT1H54M54S
Jgi9zztt758,Shocking reality of Indian Healthcare,2025-09-15T08:30:08Z,51653,1716,28,PT1M49S
VfV1zNJJ2Vg,Best Dictator In History?,2025-09-15T04:10:29Z,30454,936,11,PT46S
4WYJHSeBGOs,Is Navi Mumbai the future of urban living?,2025-09-14T06:30:03Z,128085,3323,27,PT1M2S
jgK_AolUecY,Real estate Strategy for Dream home,2025-09-13T14:27:51Z,105381,2555,10,PT57S
ieyzFXJk4e8,Dictator vs Democracy: The rise of Xi Jinping and China? Explained,2025-09-13T08:30:24Z,632423,17832,1375,PT23M25S
beTuvUzI9f4,Don’t Invest in Mumbai Before This!,2025-09-11T13:42:36Z,97180,1935,13,PT45S
5eGfaoxxzk0,Mumbai Real Estate’s Real Mantra,2025-09-10T14:41:32Z,359761,6501,42,PT56S
jHzYIFM08vQ,Carpet Area vs Super Built-Up Area,2025-09-10T07:03:45Z,847917,14249,75,PT51S
1G7ZTXTVDa0,Top 5 Indian Cities to Invest in 2025,2025-09-08T13:30:05Z,2656275,56417,739,PT1M
3ffs2n76Y3I,India’s Most Expensive Address,2025-09-08T12:30:10Z,707265,14254,240,PT40S
0ieqe41jOEA,The Real TRUTH About E20 Petrol | Full POLICY EXPLAINED,2025-09-07T10:30:02Z,849944,29259,3731,PT17M50S
zGyhqhH1rpQ,Why Skyscrapers Signal Recession?,2025-09-06T12:31:20Z,1541429,31849,268,PT44S
_nBsQAU7ISM,Mumbai’s Next Real Estate Jackpot,2025-09-05T14:24:17Z,747953,14389,64,PT30S
IiLmHwfx6e4,UltraRich Broker Spills secrets on Mumbai Real Estate? | ft. @rk.ravikewalramani Business Podcast,2025-09-05T12:30:33Z,262619,3797,367,PT1H45M46S
ZqIk_TSrsNs,Mumbai Property Pricier Than Manhattan!? Releasing Soon...,2025-09-03T07:30:18Z,112270,3149,31,PT1M34S
tQRjVK8NOiY,Why Work Experience Matters Before MBA,2025-09-01T08:08:05Z,44009,1181,5,PT1M2S
IDFPJSZq8UM,Modi In China : Is India About to Make a HUGE Mistake in China Relations?,2025-08-31T08:30:07Z,858565,28051,2029,PT21M28S
4LcPBesjn74,How To Sell Your Startup Idea,2025-08-30T14:30:07Z,78975,1931,5,PT32S
v38RovZQNdc,Building To Sell? Here’s The Problem,2025-08-30T12:31:24Z,52751,1059,5,PT41S
SDhODTG2FZs,Brands For India 2 & India 3,2025-08-30T11:04:09Z,285271,8839,60,PT59S
3I5nmNZDMQU,The Untapped EdTech Market In India,2025-08-29T10:30:02Z,115076,2642,25,PT52S
7HpJXuGfYIU,Simplest Way To Validate An Idea,2025-08-29T09:26:43Z,114965,2715,11,PT52S
yHbMi0UDgKc,Selling a Startup: Myth vs Reality,2025-08-28T12:31:25Z,241535,6744,23,PT1M10S
kuPYMFHJ8Lw,AI Startups Are Today’s Gold Rush,2025-08-28T10:30:24Z,124234,3142,9,PT47S
KW3TzlGE98I,China’s Lithium Monopoly,2025-08-28T08:50:47Z,524355,13385,118,PT1M9S
LM1ToX-82f8,Indigo vs Emirates: Can Indigo Survive the Oil Titans and go International? : Business case study,2025-08-27T15:01:38Z,833273,19302,967,PT26M48S
LwYpnIy1qBM,Cinema dies without diverse stories,2025-08-25T14:30:12Z,111427,2341,49,PT53S
WhEB8SI51QU,Audience emotions reveal the real problem,2025-08-25T11:00:58Z,321860,4740,21,PT33S
Tt-cSywn1f0,Why Scaler redefines business education,2025-08-22T11:37:00Z,59959,1417,10,PT1M36S
70Bg6fkr9gI,CEO Blueprint : Anupam Mittal's Masterclass on How to Find Gap in the Market?,2025-08-21T15:15:01Z,331658,6658,287,PT1H45M18S
QQ9XhGuBIZ8,What Investors Really Look For? @SonyLIV​,2025-08-21T14:33:46Z,85929,3000,23,PT1M37S
ENmpCtevpu4,Aamir Khan on his biggest insecurity,2025-08-21T12:30:28Z,91596,1112,18,PT39S
7lDpY-WK0tk,Story behind casting of Ishaan,2025-08-21T06:46:25Z,105918,2209,7,PT46S
5llASgoUMEo,Why Aamir trusts test screenings?,2025-08-20T14:30:07Z,245085,5045,32,PT50S
bVmqGQwP918,Edit that changed Taare Zameen Par,2025-08-20T13:30:36Z,1580629,44562,90,PT1M14S
ycI5zFvw90w,Cinema was for everyone…not anymore,2025-08-20T07:18:59Z,218552,4828,61,PT48S
nu-xByQyuLE,"Chase excellence, success will follow",2025-08-20T07:14:06Z,110459,3788,17,PT51S
1tRTWwZ5DIc,The INSANE Rise of NVIDIA: From Bankruptcy to $4 Trillion? | Business case study @NVIDIA,2025-08-17T06:30:07Z,988825,33522,752,PT26M57S
mFxgSkOER3Q,Rise of NVIDIA #thinkschool #nvidia,2025-08-17T05:00:29Z,31875,759,17,PT34S
8FDs-jQYAmM,Lessons from Tomorrowland for India!,2025-08-14T13:24:52Z,201587,8914,119,PT1M58S
cgrRcoUDRmM,Payments App That Stops Your Money Leaks,2025-08-13T14:25:27Z,107980,5923,53,PT1M24S
w3us7h5g7uU,Only 2% of Indians have access to Movies,2025-08-12T11:30:54Z,844188,17805,165,PT55S
jHI4SpRB4vI,Secret Behind Every Blockbuster Movie,2025-08-12T09:57:34Z,76537,1574,19,PT46S
YYJZ6FDO5W4,3 Critical Factors That Will SHAPE Indian Cinema's Success,2025-08-11T14:30:23Z,254629,5798,478,PT1H46M45S
_WCM7Pz1jy4,Addressing the hate I got on the Israel podcast,2025-08-08T14:10:57Z,163759,10739,1877,PT10M6S
elT3DbT0w-M,Israel attacked aid centres in Gaza?,2025-08-08T09:00:54Z,36841,695,48,PT45S
6FzfkIGuscc,"Why Israel Attacks Syria, Fears Iran’s Bomb & Faces Global Pressure : Israeli Ambassador Explains",2025-08-06T13:00:11Z,113940,4416,924,PT1H3M20S
MPb-kn4C1EU,IBP with Israel’s Top Diplomat,2025-08-06T02:30:18Z,40780,1441,108,PT1M26S
DWTnlMBsV8I,New Episode Coming Soon...,2025-08-05T10:52:49Z,39583,533,25,PT18S
1jUjEVbHV38,Chicago Land Bubble Explained,2025-08-04T08:21:56Z,231428,3639,30,PT51S
smU64rAUFMo,Big name dropping soon..,2025-08-03T08:23:52Z,71332,904,59,PT19S
aCzWyOeS_kU,Learn to Ask Better Questions To AI,2025-08-01T14:30:00Z,40440,920,4,PT22S
nxV5xkVuX8g,Engineers Must Think Like Founders,2025-08-01T12:30:58Z,34034,874,5,PT59S
tf4hO6oeI-E,How OpenAI Hires Top Talent?,2025-08-01T07:51:06Z,39500,773,2,PT32S
cVNAAiv0C4o,AI Creates But TASTE Decides Everything,2025-08-01T07:45:25Z,40776,838,13,PT43S
P74BcjfET7Y,What Sets Sam Altman Apart,2025-07-31T14:57:32Z,28367,443,0,PT22S
ockrdZal5fA,@OpenAI VP on How AI Will Redefine Work ft. Srinivas Narayanan | IBP EP37,2025-07-31T14:30:39Z,280490,4534,226,PT1H1M9S
q17CevDx82E,Persuasion Isn’t Manipulation,2025-07-31T09:10:34Z,23380,542,3,PT36S
egDxxZa6LPo,Sales Is The Foundation of Success,2025-07-31T09:04:34Z,57163,1744,5,PT39S
P5BRLfA3fGs,"China is in 300% DEBT, is it a CRITICAL LESSON for India? ECONOMIC CASE STUDY",2025-07-30T14:30:07Z,768396,21754,1134,PT16M49S
3JcmOnZ4f3Y,Man behind @OpenAI ft. Srinivas Narayanan,2025-07-30T14:30:04Z,33740,1123,17,PT1M24S
inrS8kS_WuQ,Placement Is The Real MBA Product,2025-07-30T12:30:52Z,104086,2088,17,PT29S
YeuGK3sl1vY,"Feedback is a Gift, Not Attack",2025-07-30T11:30:34Z,24867,620,3,PT44S
L_3wOmRiYis,DLF Camellias: Best Real Estate Project?,2025-07-30T10:30:22Z,434762,7352,56,PT38S
-Lm0Nhp1IWM,"Jobs Come First, Real Estate Follows",2025-07-30T09:30:01Z,181777,3178,17,PT27S
EXaungV5q3U,Gurgaon's Real Estate Bubble,2025-07-30T08:36:58Z,423492,7433,59,PT52S
QMP7KPKjgh4,"Tools Amplify You, Not Change You",2025-07-30T06:47:24Z,22728,683,10,PT44S
hvap97NGRY4,Why Founders Make the Best Hires,2025-07-30T06:42:10Z,42821,960,15,PT44S
IG2Ot6gyEGM,Why Indians Struggle at Sales,2025-07-29T08:24:04Z,86892,2157,26,PT33S
5ijaf7i5TIY,Can AI Agents replace HR?,2025-07-28T12:47:15Z,62241,1063,18,PT34S
LrH36jzRFyE,Join us at Odoo Community Days,2025-07-28T06:22:52Z,22930,683,10,PT1M5S
gLeMTK3PeC8,10X Your BUSINESS and Build POWERFUL Career: Kunal Shah’s UNFILTERED Business MASTERCLASS | IBP EP36,2025-07-26T12:40:02Z,338348,7272,365,PT1H32M15S
IyeBwEn47PQ,Why Homebuyers Don’t Trust Builders,2025-07-26T06:55:16Z,188349,2970,12,PT47S
50jMz-c-vE8,One Project Changes City Prices,2025-07-23T14:38:16Z,665044,17685,108,PT51S
WigW83_aoAI,Why Airport Areas See Land Hype,2025-07-21T14:23:19Z,203558,4208,19,PT1M24S
lAIh3MgD7Ac,Why Gurgaon’s Real Estate Boomed?,2025-07-21T12:48:18Z,75608,1489,13,PT1M15S
i_Y-yBW7kCU,Dark Truth of Gurgaon Real Estate Ft. Vishal Bhargava | IBP EP35,2025-07-21T12:30:50Z,500304,7150,1113,PT2H1M37S
yDed2v571pw,Gurgaon Property Boom or Bust? Releasing soon!,2025-07-19T09:03:17Z,165698,4456,62,PT1M52S
qtRH3EteJ_o,Why You’re Still Earning ₹4 LPA,2025-07-18T07:43:14Z,97536,1977,31,PT28S
KiIvF4JM694,Proactive candidates always stand out,2025-07-17T15:27:17Z,32526,748,3,PT46S
hMoK4u1mXZA,ESOPs vs Salary,2025-07-17T05:44:24Z,87846,1920,5,PT49S
16o4KgNVBeI,IIM vs Scaler,2025-07-15T16:09:52Z,36728,637,21,PT51S
WJIw5pEFKBw,What makes your Resume special?,2025-07-15T08:53:26Z,44459,1040,4,PT40S
0Z_IL6IQvJk,One Big Myth About Startups,2025-07-14T13:57:33Z,48780,1757,5,PT1M1S
rb_tQdRwYnw,Trump's Explosive Warning: Is BRICS on the Edge of Collapse? Geopolitical Case Study,2025-07-13T10:40:01Z,520322,15530,621,PT11M50S
h-Q0777sxpk,IIM is Overrated?,2025-07-11T14:50:03Z,106452,2292,15,PT1M9S
cw06YhrrofU,Secret of High income earners,2025-07-11T14:12:32Z,72656,1453,6,PT37S
Jtlhil-ZrSw,Inside Facebook’s Ruthless Meritocracy,2025-07-11T13:50:05Z,534255,9142,43,PT1M2S
-_rzYoEZdc0,50 Lakhs income secret.. coming soon,2025-07-11T13:25:34Z,32511,773,10,PT1M32S
aRPdjYpTtxc,AI Is Replacing These Jobs,2025-07-11T13:06:59Z,59402,1173,10,PT59S
xwFgddaaBXs,Ex-Facebook & Uber Heads Reveal 9 SIMPLE HABITS to EARN ₹50 Lakh/Year | IBP EP34,2025-07-11T12:45:07Z,305846,6074,197,PT1H56M18S
HP5Ksajn4lc,America Shocked 🚨: Elon Musk Annouces a new Political Party | Whats next? | Political Case study,2025-07-04T06:43:00Z,751578,21164,1164,PT23M54S
7ek1P610tm4,"How this UGLY Doll ""Labubu"" Prints $1.6 Billion: HYPE Marketing Explained | Business Case Study",2025-07-02T15:00:07Z,841985,19164,739,PT20M21S
B8X3loWQqyU,MrBeast's Viral Thumbnail Secret!,2025-06-30T06:15:17Z,33981,1095,3,PT1M10S
O0Qhnls-C6k,NASA's Innovation First Rule,2025-06-30T06:13:56Z,62433,2321,7,PT1M3S
1--iZlvRw9Q,Product vs Sponsorship,2025-06-27T09:09:59Z,45109,1432,4,PT1M13S
AFhH7rG1yb0,Instagram vs YouTube,2025-06-27T08:44:47Z,47204,1162,2,PT48S
KUM6J25ySlE,How Does Mark Rober Create Viral Hits?,2025-06-27T08:15:02Z,38370,1404,6,PT1M25S
QPCC918A2a4,The secret to viral thumbnails,2025-06-26T13:19:07Z,27675,662,3,PT49S
jGgb3i8sui4,How Mark Rober makes viral videos?,2025-06-26T13:16:17Z,31398,727,7,PT56S
7HAF4KdnfC8,Apple’s Secret Culture of Simplicity,2025-06-26T06:46:51Z,96031,3904,14,PT1M11S
bLPcagynjII,Will AI Secretly Take Over Humanity?,2025-06-26T06:44:14Z,34460,966,8,PT57S
trKuZAGlvoY,₹50 Lakh Jugaad Challenge for India!,2025-06-25T15:37:08Z,42230,783,10,PT36S
jgCIrZxXdbQ,3 Lessons India Can Learn From NASA,2025-06-25T15:28:56Z,47721,1288,9,PT58S
FCWwRwdbbJg,@MarkRober  Leadership Formula,2025-06-25T15:00:30Z,28848,1046,3,PT56S
YZOaZM4Cf1M,"@MarkRober  Loves ""Jugaad""",2025-06-25T14:56:28Z,52586,2100,19,PT1M2S
rlcZyFsGFkk,AI Will Reshape Global Power Forever,2025-06-25T14:52:46Z,22920,1107,4,PT1M23S
5d3AB7oYQy4,Creators Fail Without THIS One Role!,2025-06-25T14:45:46Z,26579,1652,2,PT1M14S
lArBQUlVn9w,@loganpaulvlogs  Prime Marketing Strategy,2025-06-25T14:40:09Z,29891,597,9,PT53S
M173e445SxY,"@MarkRober on NASA, Apple & How to Go Viral on YouTube? | IBP EP33",2025-06-25T14:30:14Z,124493,3394,166,PT2H6M23S
a2bReBOl91U,@MarkRober  NASA Engineer to YouTuber,2025-06-25T10:40:07Z,39014,1857,15,PT1M33S
cfpIxv8vqr0,Why Russia and China wont let IRAN Fall? | Geopolitical Case Study,2025-06-24T05:33:10Z,805307,24308,970,PT15M58S
6DX8jLJNwM0,Amazon vs Nykaa Inventory Models,2025-06-21T06:48:29Z,410178,6383,33,PT43S
7HXNTrfJ16c,Dark Side of Skincare Industry,2025-06-21T06:48:21Z,49720,1431,6,PT1M6S
Nb2Ax0Q913A,How brands choose Creators,2025-06-21T06:48:01Z,22207,515,0,PT46S
aeVrdWg19hA,Creativity vs Discipline,2025-06-21T06:47:52Z,35770,1023,3,PT43S
hP0Jzcmulg4,Growth of Face Serum Market,2025-06-20T13:46:05Z,27471,623,1,PT44S
V5pd_Vr_z8A,How to deal with Hairfall?,2025-06-20T13:46:00Z,14322,365,2,PT50S
zGIwnkU01X4,FREE MBA : How Minimalist Conquered India's D2C Beauty Market? - IBP EP32,2025-06-20T13:45:08Z,118803,2557,103,PT2H13M43S
nAEHny6_d8w,2955 Cr Skincare Business #minimalist,2025-06-19T12:01:56Z,35391,1235,16,PT1M34S
J7eRGL5uvaE,DONALD TRUMP'S “Big Beautiful Bill” Just Changed Everything for ELON MUSK!!,2025-06-12T15:20:00Z,513542,13048,372,PT16M51S
Ctv0q_LAld4,Pantaloons vs Manyavar,2025-06-12T06:14:48Z,40978,609,2,PT30S
ZtXh621S4DA,How SuperYou was positioned?,2025-06-12T05:57:05Z,33338,546,3,PT36S
qC_5Szufc-M,"Harvard, Stanford...where's India?",2025-06-12T05:38:00Z,46405,1071,18,PT1M
