video_id,title,published_at,view_count,like_count,comment_count,duration
Hagk0kbNNaM,Your Aadhaar data is Hacked?,2024-12-11T15:58:05Z,212737,11058,33,PT1M1S
0wx0H9pInIk,"How to protect Your Accounts, Business,Laptop and Phones from getting hacked? : Cyber security Guide",2024-12-11T15:44:46Z,133489,3231,110,PT1H14M56S
ez6jNLGz8GQ,Amul will never go IPO!,2024-12-07T14:52:42Z,2129238,104359,656,PT46S
fA-7AnNeIfA,Amul's Genius marketing strategy,2024-12-07T14:47:40Z,1343582,49997,204,PT1M1S
NGJEr4HNBRE,Amul vs Nandini,2024-12-07T14:27:48Z,128198,7047,72,PT1M1S
Q2wkOtWH7HI,Can Amul go IPO? MSP is bad? Amul’s secret e-commerce plans decoded with Head of @amultv ? IBP EP21,2024-12-07T13:30:13Z,468760,11038,678,PT1H50M37S
QxMyx8LA90E,Biggest guest on Indian business podcast?,2024-12-07T09:12:53Z,76453,4550,21,PT29S
TnkTZlfxy7w,Crorepati farmers do this,2024-12-04T10:58:35Z,107010,4731,28,PT53S
80xoKI5cGuQ,App is bad investment?,2024-12-04T09:34:56Z,642551,33439,432,PT38S
0SKhJiaY9hY,What Do Rich Farmers Know?,2024-12-04T07:41:29Z,938320,44994,218,PT42S
dfPShrILZtM,Can Farming Outperform Stocks?,2024-12-04T06:52:10Z,2272155,94787,783,PT56S
zDxtWcMvL3E,Secret for FOCUS!,2024-12-04T06:14:23Z,191871,16958,61,PT51S
czDUqe3yX04,make crores with apps?,2024-11-25T12:49:05Z,35550,1557,9,PT44S
PN51tJhZscE,Is Indigo's Business Empire CRUMBLING? : Business case study,2024-11-23T13:45:08Z,1143034,24063,1035,PT14M53S
AIf3UPYXVG4,@NitinGadkariOfficial  on Maharashtra’s Infrastructure.,2024-11-23T13:23:38Z,576651,37264,142,PT1M
Oi818givByY,Power of Virat Kohli marketing,2024-11-22T10:34:31Z,380599,20925,39,PT1M
f82RH6mBquc,How @TechBurneraims to go against the Giants in the market? ft. Shlok & my brother Neel | IBP EP20,2024-11-21T14:44:21Z,506027,10631,1198,PT2H31M18S
D_wV_gASkqk,Why is Maharashtra going Bankrupt?: Economic Case study,2024-11-16T15:00:07Z,643618,23015,2189,PT19M7S
5KBYYvTONNY,"Manyavar vs ZARA, H&M?",2024-11-15T15:21:01Z,2960211,193353,543,PT59S
L178A6nDt0U,Rich people hide this from You!!,2024-11-15T13:49:24Z,51491,2845,8,PT56S
ciCWbcdQUjE,Why Indian farmers are poor?,2024-11-15T05:01:49Z,59542,3300,92,PT44S
B_7rWuilFz8,Manyawar's secret strategy,2024-11-14T16:04:31Z,96205,3718,27,PT1M
-dqpFtki2uw,Secret of Celebrity weddings!,2024-11-14T15:30:00Z,99065,4371,11,PT1M1S
p_gZtzF2i9M,What Rich people teach their kids?,2024-11-14T14:58:27Z,118249,5924,11,PT1M
-tbJl3rrN78,"How did Manyavar become a 30,000 crore company? : Indian Business Podcast Ep 19",2024-11-14T14:03:26Z,480337,8981,302,PT2H2M8S
TmD8t5XWPJ0,Donald Trump's SHOCKING impact on India? : Geopolitical Case study,2024-11-07T12:30:06Z,1828020,43458,1413,PT13M55S
AxSm7inYZvo,Farming can make you CROREPATI!!,2024-11-06T10:52:33Z,42788,1745,10,PT50S
JydbBDgG58o,Why America and Israel are Afraid of Iran? Geopolitical Case Study,2024-11-05T15:15:20Z,1865210,40937,3442,PT20M18S
gWwNZGRCDM4,Why is India not a Nuclear Superpower ? | Geopolitical Case Study,2024-11-03T14:50:11Z,1356755,36934,1991,PT23M15S
C0Cum0Gy2gE,India vs China: Who is winning?,2024-10-30T14:29:20Z,306214,15773,264,PT38S
uGfV-g0EvUY,Boult's shocking secret,2024-10-30T14:25:46Z,64868,3966,27,PT1M
P-3UoEIX9XA,Why Funding can kill your Business!!,2024-10-30T14:22:38Z,28076,1498,3,PT46S
ixfqRWfw0kQ,How to earn using Amazon?,2024-10-30T14:14:13Z,17796,861,7,PT30S
tL9IWnOLnIs,This man makes crores selling burgers!!,2024-10-29T07:54:39Z,20375,727,5,PT59S
FBJf6KiARYo,Strategy to Streamline Supply Chain,2024-10-29T07:52:53Z,105687,3444,20,PT57S
0DrAzdRo3RM,Is Make In India Failing? | Case study,2024-10-28T15:01:08Z,1043179,31128,4296,PT27M21S
r4X_G9AHg8k,There's always money on the table!,2024-10-28T12:02:39Z,20718,803,2,PT1M1S
T25nNxmn1Ac,Secret to 75000 paying subscribers? | Level Supermind,2024-10-25T12:05:01Z,31231,1186,8,PT42S
nNP4o1wE6Vo,How can you make 1cr/year with farming? | BharatAgri Co-founders |Indian Business Podcast EP18,2024-10-24T15:02:00Z,723929,16956,804,PT1H34M9S
bSx6hDjALkQ,What made Dhirubhai Ambani a Business Genius? | Business Case Study,2024-10-19T14:40:06Z,1086352,27692,650,PT28M10S
xJmO3B98DlQ,How to make 40 lakhs per month with  subscription model in India? | Level supermind IBP Ep 17,2024-10-17T14:01:01Z,157338,3765,150,PT1H18M19S
apYrD2BV7FI,India’s Quick Commerce revolution?,2024-10-13T13:17:33Z,282919,11172,57,PT54S
SYsjllEMlk4,Strategy for Branding?,2024-10-10T12:54:07Z,2198045,60267,172,PT55S
e2kDcVjEJKM,Swiggy IPO Goldmine or Disaster? Detailed Case study,2024-10-09T15:00:07Z,596294,14596,540,PT17M41S
ZYOtgB2kwX8,Why Starbucks Failed?,2024-10-07T10:40:03Z,112494,4738,29,PT1M
4qiwCFXmL6M,Made 750crs selling Earphones?,2024-10-05T06:56:55Z,158671,6929,36,PT1M
6KgFW_u4CJw,Why most businesses fail?,2024-10-05T06:56:31Z,247498,12204,57,PT56S
EfoXe2a91H4,Lost 55 Lakhs in Mithai business?,2024-10-04T09:31:02Z,91179,2693,10,PT59S
iH8IrBG4csM,Boult's SHOCKING Move to Dominate the Wearables Market! | IBP EP16,2024-10-03T13:28:25Z,1135707,14139,662,PT1H48M41S
RaELlvGU_V8,Got scammed by ad agency!,2024-10-03T09:42:08Z,86952,2523,6,PT52S
HJ5FD5mqvEU,100cr Sales Strategy of Veeba!,2024-09-29T04:38:30Z,142728,6202,20,PT52S
xTh__usZ44k,How Royal Enfield Crushed Foreign Brands?,2024-09-28T14:45:31Z,661233,22619,558,PT18M4S
eqH-TKQa-1Y,Madness Inspires Great Products!,2024-09-28T09:12:39Z,149065,5687,42,PT59S
vgjkzFIq_94,Jumboking vs Mcdonald’s?,2024-09-27T05:30:25Z,95602,3211,33,PT1M1S
hDSn3PuInac,How to make 1cr/year by selling Vadapav and Burgers? | IBP Ep 15,2024-09-26T14:15:27Z,546844,8232,562,PT2H34M37S
U38tANUftE4,Market research Secret,2024-09-24T08:02:21Z,107589,3620,14,PT1M1S
dg4XYZV5R04,How Veeba got Domino's as a client?,2024-09-23T08:10:42Z,3233457,124639,416,PT1M
SWyBa1iSkNw,Power of Observation,2024-09-21T07:21:23Z,241463,12331,22,PT58S
yF6rTIrlcwc,"Rise and Fall of Patanjali, Whats the future?: Business case study",2024-09-18T13:30:07Z,806502,16483,1473,PT25M22S
LEN0L1_qZTo,From Aspiring Chef to MasterChef India’s Presenting Sponsor,2024-09-18T11:23:27Z,387273,12670,27,PT1M
Rt-cRiLZ7MU,How to build 1000 crores sauce company?,2024-09-16T14:18:37Z,104092,4524,23,PT1M
n5ipHOFj-Hw,The Surprising Reason VEEBA is Conquering the Indian Food Market? | IBP EP14,2024-09-15T12:30:08Z,763285,11309,563,PT2H8M34S
T1PLEPTbXc4,India's Secret Weapon to counter China’s Solar Dominance? : Waaree Energies | Business Case study,2024-09-10T13:30:12Z,1014517,27694,1279,PT23M28S
MdHLd9BamX0,Why Indian companies are lagging?,2024-09-06T07:38:16Z,224044,9466,181,PT58S
gfm93K-K3WI,India's rise to 5th Largest Economy?,2024-09-03T09:29:51Z,1922249,80517,853,PT54S
rPkT8OvjyDU,Did Nehru’s policies fail India?,2024-09-02T12:00:12Z,1714072,61691,777,PT59S
OeHVlN73aKA,How Donald Trump’s Genius marketing made him the President of USA?🇺🇸 : Marketing Strategy Explained,2024-08-30T14:30:12Z,797412,22166,1580,PT29M33S
LiFA4CBDYDs,Indian Education is a Scam?,2024-08-29T13:56:30Z,355736,20097,487,PT54S
QneQbVzfw3E,Why Kolkata Failed?,2024-08-28T05:15:39Z,2362568,100855,2038,PT53S
G_LdttkVQmI,How Nike Lost $27 billion in one day? : Direct-to- Consumer Business case study,2024-08-27T13:30:12Z,569783,16403,489,PT22M59S
IG36kWLgM6c,Together let's Create safer place for women!,2024-08-26T07:15:19Z,417612,26408,375,PT58S
wqxR8Uh3D5o,Can India become the 3rd largest Economy?,2024-08-25T13:54:10Z,77237,3011,85,PT1M1S
3Lgf2WHstBY,How will Modi govt fix India’s problems? : ft. Sanjeev Sanyal | Indian Business Podcast EP13,2024-08-23T15:30:07Z,1234391,21903,2320,PT1H11M18S
vwDfj70PLW4,Challenging Modi’s Vision for India,2024-08-23T12:31:52Z,129937,6413,73,PT1M
bwcQCIUxzak,Europeans are getting sick because life is comfortable!,2024-08-22T14:56:58Z,62250,3485,38,PT54S
i-DFjuqslgc,How to hire great team leaders?,2024-08-21T15:12:51Z,33363,1409,5,PT51S
GQPymbqa08A,The Rise and Fall of Old Monk | Business Case Study,2024-08-19T14:00:29Z,1095517,25927,1493,PT19M31S
tykAc024_8o,Is this the end of Adani? Decoding SEBI's response to Hindenburg (Business case study),2024-08-17T15:30:07Z,788503,20832,1907,PT15M50S
8HalAzmFrMw,How Odoo is competing against SAP and Zoho?,2024-08-17T14:25:19Z,178463,5910,30,PT1M
edn1vCue_9E,Secret of getting rich.,2024-08-16T14:59:38Z,39830,1788,9,PT37S
YlrifFTE-Zg,India is the Next global Powerhouse!,2024-08-14T15:46:54Z,77929,3651,36,PT1M
Ctolh4idTbc,Power of Autonomy: How  it can help produce amazing results?,2024-08-14T09:33:33Z,27017,1170,6,PT1M1S
MwvNw8LEKRY,How to build a Software Company? | Indian Business Podcast Ep 12,2024-08-13T03:37:08Z,258230,8980,32,PT1M
CA-qqh5_g0c,Odoo vs Zoho vs Microsoft : Building Odoo into a 433 million dollar company? :  IBP EP12,2024-08-12T11:30:08Z,243581,5218,247,PT1H16M57S
sgi_dHS9BvY,Think School Inspiring Kindness!  #pawsofhope,2024-08-08T07:29:09Z,22354,1169,37,PT30S
qZXYj4G4vzg,How hosting 2036 Olympics will ruin India? | Economic Case study,2024-08-07T15:30:07Z,932148,24921,2484,PT19M44S
q05pgjJA9lQ,Engineers are better at handling online hate and trolling?,2024-08-05T08:32:27Z,56973,2127,20,PT56S
TotT_e0nTyw,Instagram vs YouTube: Where should brands invest? Ft. @beerbiceps,2024-08-04T10:01:28Z,42525,1589,8,PT53S
Fcammw5Dh2Y,Why UK 🇬🇧 is going Bankrupt? : Detailed Economic Case Study,2024-08-03T14:30:07Z,1991740,51640,4053,PT20M37S
RiH0bMOU3ec,How Ranveer and Viraj started with Monk-E?,2024-08-03T06:52:37Z,58163,1786,5,PT58S
Bjqhf9xItd0,Why do brands choose Instagram over YouTube?#brand  #youtube #instagram,2024-08-02T11:27:23Z,78879,2990,29,PT55S
_KUgW56gxgE,Achieving massive social media growth!  @beerbiceps,2024-08-02T07:11:28Z,135026,6299,14,PT41S
TmpduZwq89Y,Secret of  BeerBiceps Growth?,2024-08-01T06:11:08Z,931716,33795,78,PT54S
PWHb-2kFD6U,"Why does BeerBiceps  talk about Tantrik, Yeti and Sex?",2024-07-31T09:54:34Z,36916,1028,30,PT59S
XDzIARoudYA,How did cold messaging help Ranveer get @tanmaybhat  ​⁠ as a client?,2024-07-30T15:07:55Z,14144509,717795,927,PT59S
s1sv7iFDdxY,Can Meesho's Business strategy beat Amazon? | Business Case Study,2024-07-29T12:30:07Z,654378,18412,653,PT27M11S
3EmuERXoVfQ,Beerbiceps 0 to 100 cr journey @BeerBiceps !,2024-07-29T12:13:47Z,91480,3335,28,PT1M1S
VNqsEQlW06M,100 Crores Media Giant? @beerbiceps  IBS EP 11,2024-07-28T06:21:30Z,116661,5583,28,PT1M
2PUiopS8GrQ,How BeerBiceps became a 100 crores Media Giant?  | Indian Business Podcast : Episode 11,2024-07-27T13:00:08Z,1088690,21273,1317,PT2H22M23S
_SAtdVsQgwY,Budget 2024 : Biggest Mistake or a Masterstroke by the Modi govt? | Complete analysis,2024-07-25T15:31:12Z,1161018,33613,4319,PT29M38S
jLSWPNPSoFs,Was the Ambani Wedding a Genius strategy or just a Show of Extravagance? : Marketing Case study,2024-07-18T15:00:12Z,1547413,49729,3986,PT25M10S
CaM10wZT4p0,Why is Ferrari the greatest car in the world ? | Documentary on Enzo Ferrari,2024-07-16T14:00:06Z,406057,14316,367,PT25M19S
Osj5BaAfj84,Can Modi 3.0 beat Germany? : Indian economic case study,2024-07-10T13:30:09Z,906690,32431,3094,PT29M10S
BnLN8SgLAXY,Did Modi really kill black money in India? : Economic case study,2024-07-07T15:00:12Z,2249911,59800,4893,PT27M40S
wwWYtEQZvoU,Hyundai IPO decoded in simple words :Business case study,2024-07-05T11:45:06Z,364308,10941,439,PT27M25S
RBhy8TvWq3k,How a Poor boy became a Billionaire by selling bags? : Louis Vuitton Business case study,2024-06-26T14:45:08Z,766775,37057,517,PT23M22S
YUm8pIg96n0,Is Real Estate industry going to grow? #thinkschool #realestate #entrepreneur,2024-06-22T13:21:47Z,123385,4029,74,PT37S
gpy8NgRPvVM,Business ecosystem in late 1970? Ft. Niranjan Hiranandani.,2024-06-19T13:44:25Z,380188,11141,161,PT59S
cYgufa8c14A,GOLD prices are rising. Is it KILLING the US Dollar ? : Geopolitical Case Study,2024-06-18T14:00:08Z,1573418,38775,1327,PT24M53S
fYsDTZd2BAk,Quality is not expensive! Do you agree with this?,2024-06-16T12:08:29Z,463018,21202,278,PT59S
1kOEONLz5xA,How to build a Real Estate Empire? : Niranjan Hiranandani Reveals Secrets & Strategies | IBP EP 10,2024-06-11T14:00:07Z,642401,11366,448,PT1H12M42S
fPsvjCjvC6Q,How BJP’s Genius marketing strategy turned it into a political superpower in India? : Case study,2024-06-05T15:30:08Z,1347877,42356,4065,PT37M5S
AnOqz5TsumU,How MBAs failed Boeing ? : Business Case study,2024-06-03T13:00:08Z,1323510,35094,1766,PT27M52S
6JpQnaS3xx4,3  Things that helped OYO grow! Ft. Ritesh Agarwal!  #business #thinkschool #podcast,2024-06-02T13:59:56Z,214082,8069,43,PT53S
Zd_r9ZWrEIM,Power of Small Businesses in India? #business #podcast #indianbusinesspodcast,2024-06-01T10:22:34Z,273972,13430,56,PT1M
Stgu5U3eHfQ,OYO almost went Bankrupt? #thinkschool #business #podcast,2024-05-31T11:54:42Z,327822,14061,42,PT1M
TdQ2UD-U9rQ,"@-RiteshAgarwal  discusses SECRET Business Strategies, OYO Bankruptcy and Peter Thiel on IBP Ep 9",2024-05-30T13:15:09Z,863845,10857,408,PT1H54M50S
frRxIXLjiRA,Gap between rich and poor increasing so much?  #business #indianbusinesspodcast #education,2024-05-28T09:23:28Z,1436608,46055,1923,PT1M
OGs2YsqvWDg,Blinkit’s Genius Strategy that stunned Amazon | Business Case Study,2024-05-24T13:00:08Z,2506995,61115,2084,PT28M7S
k8ms3CfJFLE,Congress dictatorship?,2024-05-21T15:46:09Z,935452,42732,1832,PT46S
Ayy-__ghfUI,How Jaishankar made India powerful using India Middle east corridor? : Geopolitical Case Study,2024-05-20T14:00:08Z,1724058,52924,1951,PT18M24S
uKO8tk3_itQ,"FM opens up on North vs South, Congress,GST, IncomeTax & India’s Economy| IBP Episode 8",2024-05-19T12:00:08Z,3573361,65117,5038,PT1H1M48S
m_VtA-wY2XM,Kerala’s Economic Disaster! #business#kerala #indianbusinesspodcast,2024-05-15T14:39:52Z,2655683,100515,3057,PT59S
AvgXbmlg-j8,Ex-Congress MP Milind Deora Reveals why Modi’s Vision is the way to go for INDIA? IBP Episode 7,2024-05-14T12:30:08Z,449237,10970,1353,PT1H13M2S
B18KBeiwgas,Dr. Shashi Tharoor on Indian Business Podcast Episode 6 #thinkschool #business,2024-05-12T12:38:11Z,1411779,59447,1205,PT1M
bPiLfeQtavQ,Can UP become 1 Trillion Dollar Economy?,2024-05-11T12:09:45Z,3864834,150586,2080,PT57S
bQMG4fJZiAk,Why Congress is giving Freebies& MSP? How did Kerala's Crisis happen? ft Dr. Shashi Tharoor: IBP Ep6,2024-05-10T08:30:08Z,756128,23911,4985,PT59M55S
pEdAfWuxNAc,Questioning the power of BJP!,2024-05-06T13:30:33Z,929161,31694,890,PT59S
fQCKKkEJxtQ,How did BJP become a Political Superpower? | ft. Shantanu Gupta : Indian Business Podcast| Episode 5,2024-05-06T08:30:06Z,954853,19283,1919,PT1H51M28S
fT31gishayc,Finding a Great cofounder! Amit jain #entrepreneur #business,2024-05-03T05:34:49Z,105296,3799,10,PT57S
dKaklg_-Zu8,What is BJP promising in 2024 elections? : BJP Manifesto Explained in Detail,2024-05-01T12:00:08Z,1039621,36741,4706,PT26M32S
J0-jml2d7d0,Every founder must know this,2024-04-29T03:54:13Z,60788,2795,13,PT53S
CIa69FCphBA,Dhoni’s leadership style,2024-04-27T11:53:44Z,66751,2982,21,PT54S
TltOBVPH3Ec,Spending Hack that will save 20%!,2024-04-26T13:12:18Z,114021,5305,59,PT59S
Dq_lv8G3KmE,Understanding the gaps in the STUDY ABROAD MARKET?,2024-04-26T12:30:08Z,606189,19517,1192,PT19M27S
cDb_GvOTJjo,1000 cr marketing for free strategy,2024-04-25T10:00:22Z,91404,2933,13,PT48S
qrb7OVkgYts,Funding is a scam? #funding  #business  #startup,2024-04-24T09:13:36Z,228167,7061,33,PT57S
Voqn4wKlCoM,Richest Shark in Shark Tank,2024-04-23T08:28:13Z,222981,7107,12,PT58S
3SnOmNwqgLc,How to put a business on autopilot? : ft. Amit Jain of Car Dekho: IBP Ep 4,2024-04-22T15:00:07Z,363408,6799,395,PT1H38M9S
uG5eVDYW3zQ,Marriage mistake  #family #love #thinkschool,2024-04-22T10:58:16Z,182392,8070,26,PT39S
31pjPjNQDF8,Mother’s love. Dr. Velumani #buisness #travel #mother,2024-04-21T10:04:33Z,1573506,67980,211,PT51S
bbuT1-PlzPo,How franchising model became breakthrough for Thyrocare!,2024-04-20T12:34:41Z,3216738,115105,348,PT58S
E44z6j4TMjU,Earn 3cr per month,2024-04-19T14:03:10Z,581920,20542,57,PT1M
HX7gmiECrPw,The power of Focus in Business,2024-04-18T12:57:24Z,1174084,42628,97,PT48S
RGW_v4Gbv9o,Secret of Rich??,2024-04-17T11:03:08Z,523193,24791,105,PT49S
mxgvmEOh0vo,"Man who made 3300 crores saving lives, Dr. Velumani, founder of Thyrocare.",2024-04-16T11:13:01Z,1347245,52060,117,PT59S
FK7Chd_XNwU,From Poverty to 3300 crores. How Dr.Velumani built Thyrocare? | Dr Velumani |IBP Episode 3,2024-04-15T03:30:05Z,1065747,24179,916,PT2H1M8S
Hur59sjE5wo,Where has BJP failed during the Modi Era? : Decoding the “BLACK PAPER” of the Indian Economy,2024-04-12T11:00:07Z,1112735,47315,7383,PT19M31S
MEqLSRGnJD4,There is a thin line between get a mentor and getting an advisor. Do you realise it?,2024-04-11T13:31:08Z,70449,3096,13,PT53S
Q073TTZx7aM,Did Russia win the war against US & EU? Economic Case Study,2024-04-09T14:00:07Z,778447,25294,2247,PT23M30S
E7Vk-02sUwA,To improve your fitness and address any health issues check out AIWO Health,2024-04-07T09:39:45Z,309186,11609,207,PT1M
7CSjpS-_maY,India's road to 5 trillion economy? #businesscasestudy #indianeconomy #geopolitics #buildindia,2024-04-03T12:39:56Z,126951,6719,228,PT54S
zYJPLD0UrLw,Nitin Gadkari on Chhatrapati Shivaji Maharaj,2024-04-01T15:05:01Z,142629,8549,111,PT37S
iqs1qw80rUs,Can India beat China in the Energy race? : Detailed Case Study,2024-03-31T14:30:07Z,662255,23368,1269,PT18M35S
j7u7AErcYB8,Why is Kerala Falling Into an ECONOMIC crisis? Why did Supreme Court intervene? Explained in Detail,2024-03-29T14:00:07Z,1344657,46287,8816,PT17M14S
ba9TJFBdFQ8,"Nitin Gadkari breaks his Silence on Electoral Bonds, Farmer protest & his Vision for India: IBP Ep 2",2024-03-28T13:30:08Z,1151864,40491,4067,PT1H8M8S
OBY2L3fUP1A,How IBC changed Indian Banking Forever saving 3 Lakh Crores ? : Economic Case Study,2024-03-26T14:39:07Z,521677,18477,797,PT19M18S
Z2uCmS3qgpo,Why is Bajaj betting on CNG while everyone else is focused on EVs?: Business Case Study,2024-03-22T13:30:07Z,698649,18873,1096,PT16M50S
_NTh5l9HJBY,Electoral Bonds : Biggest scam in Indian History? : Explained in 15 mins,2024-03-18T14:00:06Z,763949,32745,3415,PT16M57S
fY0L4HwovIU,Why Mumbai-Pune Expressway is a Lifeline for the Think School Team?,2024-03-16T12:32:51Z,697002,7973,128,PT59S
ijUZnhYv8CQ,How JIO’s Masterplan Beat Disney & became the King of Indian OTT? | Business Case Study,2024-03-14T14:00:07Z,562788,19032,881,PT24M8S
TXaRvGshcM8,How Did Adani Group Bounce-back from the Hindenburg Fiasco? Detailed Business Case Study,2024-03-11T14:30:07Z,524513,20032,964,PT21M50S
8C1cqsTpxXk,5G Revolution: How can you benefit ?,2024-03-10T06:33:35Z,134575,6062,201,PT59S
hjVama9Id8M,Can MODI’s GOLDEN TEAM hit the 10 Trillion dollars GDP dream for India? : Economic Case Study,2024-03-06T14:30:10Z,1286948,41698,3873,PT23M48S
AuDbtP_iCJ8,Aam Aadmi Party Honest Report Card : Did they really change Delhi? : Political Case study,2024-03-03T13:15:16Z,533774,20666,3366,PT21M53S
BanDS5A-hLU,Guide to make your product addictive : Duolingo Business Case Study,2024-02-29T13:30:10Z,323352,11584,459,PT21M41S
Snx57b5p5VU,Are Farmer demands BASELESS or is the govt exploiting the farmers? : MSP Economic Case Study,2024-02-26T15:00:07Z,626327,29388,3551,PT19M3S
